
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 3.100879192352295:  71%|███████▏  | 3582/5025 [106:24:21<42:35:48, 106.27s/it] [iter 3582 | frames 7,166,000 / 10,050,000] mean_return=2.9846
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9846410751342773:  71%|███████▏  | 3583/5025 [106:26:10<42:57:47, 107.26s/it][iter 3583 | frames 7,168,000 / 10,050,000] mean_return=2.8549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.854856252670288:  71%|███████▏  | 3584/5025 [106:28:02<43:24:30, 108.45s/it] [iter 3584 | frames 7,170,000 / 10,050,000] mean_return=2.6905
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.69052791595459:  71%|███████▏  | 3585/5025 [106:29:45<42:42:31, 106.77s/it] [iter 3585 | frames 7,172,000 / 10,050,000] mean_return=2.6706
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.670628547668457:  71%|███████▏  | 3586/5025 [106:31:28<42:16:59, 105.78s/it][iter 3586 | frames 7,174,000 / 10,050,000] mean_return=3.3563
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3562726974487305:  71%|███████▏  | 3587/5025 [106:33:15<42:27:02, 106.27s/it][iter 3587 | frames 7,176,000 / 10,050,000] mean_return=2.5032
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5032379627227783:  71%|███████▏  | 3588/5025 [106:35:04<42:39:04, 106.85s/it][iter 3588 | frames 7,178,000 / 10,050,000] mean_return=3.0168
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.016789674758911:  71%|███████▏  | 3589/5025 [106:36:47<42:14:21, 105.89s/it] [iter 3589 | frames 7,180,000 / 10,050,000] mean_return=3.0458
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.045841932296753:  71%|███████▏  | 3590/5025 [106:38:36<42:29:08, 106.58s/it][iter 3590 | frames 7,182,000 / 10,050,000] mean_return=3.0863
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.086333751678467:  71%|███████▏  | 3591/5025 [106:40:21<42:20:33, 106.30s/it][iter 3591 | frames 7,184,000 / 10,050,000] mean_return=3.3321
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.332129955291748:  71%|███████▏  | 3592/5025 [106:42:09<42:30:28, 106.79s/it][iter 3592 | frames 7,186,000 / 10,050,000] mean_return=3.0359
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0359389781951904:  72%|███████▏  | 3593/5025 [106:44:00<42:59:54, 108.10s/it][iter 3593 | frames 7,188,000 / 10,050,000] mean_return=2.9844
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9844298362731934:  72%|███████▏  | 3594/5025 [106:45:45<42:37:31, 107.23s/it][iter 3594 | frames 7,190,000 / 10,050,000] mean_return=3.0087
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0087366104125977:  72%|███████▏  | 3595/5025 [106:47:32<42:33:23, 107.14s/it][iter 3595 | frames 7,192,000 / 10,050,000] mean_return=2.4452
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4451839923858643:  72%|███████▏  | 3596/5025 [106:49:21<42:40:39, 107.52s/it][iter 3596 | frames 7,194,000 / 10,050,000] mean_return=2.9316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9315693378448486:  72%|███████▏  | 3597/5025 [106:51:08<42:39:11, 107.53s/it][iter 3597 | frames 7,196,000 / 10,050,000] mean_return=2.9862
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.986196279525757:  72%|███████▏  | 3598/5025 [106:52:57<42:47:09, 107.94s/it] [iter 3598 | frames 7,198,000 / 10,050,000] mean_return=2.9051
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.905144691467285:  72%|███████▏  | 3599/5025 [106:54:43<42:31:33, 107.36s/it][iter 3599 | frames 7,200,000 / 10,050,000] mean_return=3.1160
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1160192489624023:  72%|███████▏  | 3600/5025 [106:56:31<42:30:42, 107.40s/it][iter 3600 | frames 7,202,000 / 10,050,000] mean_return=2.9838
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.983762502670288:  72%|███████▏  | 3601/5025 [106:58:18<42:30:28, 107.46s/it] [iter 3601 | frames 7,204,000 / 10,050,000] mean_return=2.3392
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.339172840118408:  72%|███████▏  | 3602/5025 [107:00:04<42:14:47, 106.88s/it][iter 3602 | frames 7,206,000 / 10,050,000] mean_return=3.0167
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.016737699508667:  72%|███████▏  | 3603/5025 [107:01:47<41:48:44, 105.85s/it][iter 3603 | frames 7,208,000 / 10,050,000] mean_return=2.9822
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.982154130935669:  72%|███████▏  | 3604/5025 [107:03:32<41:35:19, 105.36s/it][iter 3604 | frames 7,210,000 / 10,050,000] mean_return=3.1096
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.109579563140869:  72%|███████▏  | 3605/5025 [107:05:18<41:44:50, 105.84s/it][iter 3605 | frames 7,212,000 / 10,050,000] mean_return=2.7712
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.771193027496338:  72%|███████▏  | 3606/5025 [107:07:07<42:02:44, 106.67s/it][iter 3606 | frames 7,214,000 / 10,050,000] mean_return=2.8011
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.801069498062134:  72%|███████▏  | 3607/5025 [107:08:53<41:53:32, 106.36s/it][iter 3607 | frames 7,216,000 / 10,050,000] mean_return=2.9470
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.946974277496338:  72%|███████▏  | 3608/5025 [107:10:38<41:44:07, 106.03s/it][iter 3608 | frames 7,218,000 / 10,050,000] mean_return=2.6804
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6803956031799316:  72%|███████▏  | 3609/5025 [107:12:23<41:38:20, 105.86s/it][iter 3609 | frames 7,220,000 / 10,050,000] mean_return=3.4589
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4589130878448486:  72%|███████▏  | 3610/5025 [107:14:09<41:36:32, 105.86s/it][iter 3610 | frames 7,222,000 / 10,050,000] mean_return=3.1416
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1416268348693848:  72%|███████▏  | 3611/5025 [107:15:57<41:51:02, 106.55s/it][iter 3611 | frames 7,224,000 / 10,050,000] mean_return=3.3892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3892159461975098:  72%|███████▏  | 3612/5025 [107:17:44<41:46:31, 106.43s/it][iter 3612 | frames 7,226,000 / 10,050,000] mean_return=2.8972
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8971879482269287:  72%|███████▏  | 3613/5025 [107:19:28<41:30:57, 105.85s/it][iter 3613 | frames 7,228,000 / 10,050,000] mean_return=2.6540
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6539745330810547:  72%|███████▏  | 3614/5025 [107:21:15<41:36:00, 106.14s/it][iter 3614 | frames 7,230,000 / 10,050,000] mean_return=2.7406
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.740588665008545:  72%|███████▏  | 3615/5025 [107:23:02<41:44:08, 106.56s/it] [iter 3615 | frames 7,232,000 / 10,050,000] mean_return=3.0706
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0706114768981934:  72%|███████▏  | 3616/5025 [107:24:52<42:03:51, 107.47s/it][iter 3616 | frames 7,234,000 / 10,050,000] mean_return=3.1312
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.131181240081787:  72%|███████▏  | 3617/5025 [107:26:38<41:52:27, 107.06s/it] [iter 3617 | frames 7,236,000 / 10,050,000] mean_return=2.4375
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4375245571136475:  72%|███████▏  | 3618/5025 [107:28:24<41:44:07, 106.79s/it][iter 3618 | frames 7,238,000 / 10,050,000] mean_return=3.0364
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0363855361938477:  72%|███████▏  | 3619/5025 [107:30:13<41:53:21, 107.26s/it][iter 3619 | frames 7,240,000 / 10,050,000] mean_return=2.6421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.642141580581665:  72%|███████▏  | 3620/5025 [107:31:58<41:35:15, 106.56s/it] [iter 3620 | frames 7,242,000 / 10,050,000] mean_return=2.4882
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4881603717803955:  72%|███████▏  | 3621/5025 [107:33:42<41:19:28, 105.96s/it][iter 3621 | frames 7,244,000 / 10,050,000] mean_return=2.7001
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7001454830169678:  72%|███████▏  | 3622/5025 [107:35:26<41:04:10, 105.38s/it][iter 3622 | frames 7,246,000 / 10,050,000] mean_return=2.5198
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38962 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-19 12:58:55,270][absl][INFO] - Shutdown gracefully.
[2026-05-19 12:58:55,271][absl][INFO] - Shutdown with return code: -15
[2026-05-19 12:58:55,275][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42765 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-lycpt3xd/
[2026-05-19 12:58:55,276][absl][INFO] - Connecting to: ws://127.0.0.1:42765/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42765 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-lycpt3xd/'
Starting up...
Startup Phase 1 complete
[2026-05-19 12:58:56,276][absl][INFO] - Connecting to: ws://127.0.0.1:42765/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42765
Startup Phase 3 complete. Ready for commands.
[2026-05-19 12:58:57,278][absl][INFO] - Connecting to: ws://127.0.0.1:42765/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54002 accepted
ReadyHandler: 127.0.0.1:54002 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.519789457321167:  72%|███████▏  | 3623/5025 [107:37:15<41:29:03, 106.52s/it] [iter 3623 | frames 7,248,000 / 10,050,000] mean_return=2.6660
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.665971279144287:  72%|███████▏  | 3624/5025 [107:39:06<41:53:27, 107.64s/it][iter 3624 | frames 7,250,000 / 10,050,000] mean_return=2.7967
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.796700954437256:  72%|███████▏  | 3625/5025 [107:40:53<41:46:50, 107.44s/it][iter 3625 | frames 7,252,000 / 10,050,000] mean_return=2.8666
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8665599822998047:  72%|███████▏  | 3626/5025 [107:42:39<41:38:52, 107.17s/it][iter 3626 | frames 7,254,000 / 10,050,000] mean_return=3.2766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.276566505432129:  72%|███████▏  | 3627/5025 [107:44:27<41:40:12, 107.31s/it] [iter 3627 | frames 7,256,000 / 10,050,000] mean_return=2.7430
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.743020534515381:  72%|███████▏  | 3628/5025 [107:46:12<41:20:40, 106.54s/it][iter 3628 | frames 7,258,000 / 10,050,000] mean_return=2.6384
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.638439893722534:  72%|███████▏  | 3629/5025 [107:47:58<41:19:59, 106.59s/it][iter 3629 | frames 7,260,000 / 10,050,000] mean_return=2.8739
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8738934993743896:  72%|███████▏  | 3630/5025 [107:49:41<40:49:04, 105.34s/it][iter 3630 | frames 7,262,000 / 10,050,000] mean_return=2.4788
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4788122177124023:  72%|███████▏  | 3631/5025 [107:51:25<40:38:31, 104.96s/it][iter 3631 | frames 7,264,000 / 10,050,000] mean_return=3.1467
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1467440128326416:  72%|███████▏  | 3632/5025 [107:53:12<40:56:08, 105.79s/it][iter 3632 | frames 7,266,000 / 10,050,000] mean_return=3.2769
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2768962383270264:  72%|███████▏  | 3633/5025 [107:55:01<41:14:00, 106.64s/it][iter 3633 | frames 7,268,000 / 10,050,000] mean_return=2.8369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8368875980377197:  72%|███████▏  | 3634/5025 [107:56:46<41:00:33, 106.13s/it][iter 3634 | frames 7,270,000 / 10,050,000] mean_return=2.6586
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.658608913421631:  72%|███████▏  | 3635/5025 [107:58:30<40:45:10, 105.55s/it] [iter 3635 | frames 7,272,000 / 10,050,000] mean_return=2.7761
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.776097536087036:  72%|███████▏  | 3636/5025 [108:00:16<40:47:57, 105.74s/it]DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:37746 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-19 13:22:38,814][absl][INFO] - Shutdown gracefully.
[2026-05-19 13:22:38,815][absl][INFO] - Shutdown with return code: -15
[2026-05-19 13:22:38,822][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41591 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-i94l5qhp/
[2026-05-19 13:22:38,824][absl][INFO] - Connecting to: ws://127.0.0.1:41591/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41591 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-i94l5qhp/'
Starting up...
Startup Phase 1 complete
[2026-05-19 13:22:39,825][absl][INFO] - Connecting to: ws://127.0.0.1:41591/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41591
Startup Phase 3 complete. Ready for commands.
[2026-05-19 13:22:40,828][absl][INFO] - Connecting to: ws://127.0.0.1:41591/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35688 accepted
ReadyHandler: 127.0.0.1:35688 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
