
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:35442 disconnected
[2026-05-08 12:19:30,177][absl][INFO] - Shutdown gracefully.
[2026-05-08 12:19:30,178][absl][INFO] - Shutdown with return code: -15
[2026-05-08 12:19:30,182][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34425 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-3h2hovn9/
[2026-05-08 12:19:30,184][absl][INFO] - Connecting to: ws://127.0.0.1:34425/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34425 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-3h2hovn9/'
Starting up...
Startup Phase 1 complete
[2026-05-08 12:19:31,185][absl][INFO] - Connecting to: ws://127.0.0.1:34425/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34425
Startup Phase 3 complete. Ready for commands.
[2026-05-08 12:19:32,188][absl][INFO] - Connecting to: ws://127.0.0.1:34425/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59174 accepted
ReadyHandler: 127.0.0.1:59174 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter 4676 | frames 9,354,000 / 10,050,000] mean_return=2.5721
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.572145700454712:  93%|█████████▎| 4677/5025 [137:42:53<10:53:29, 112.67s/it] [iter 4677 | frames 9,356,000 / 10,050,000] mean_return=2.9258
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9258320331573486:  93%|█████████▎| 4678/5025 [137:44:35<10:32:27, 109.36s/it][iter 4678 | frames 9,358,000 / 10,050,000] mean_return=3.1408
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.140807867050171:  93%|█████████▎| 4679/5025 [137:46:22<10:26:43, 108.68s/it] [iter 4679 | frames 9,360,000 / 10,050,000] mean_return=3.0058
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.005755662918091:  93%|█████████▎| 4680/5025 [137:48:07<10:18:43, 107.60s/it][iter 4680 | frames 9,362,000 / 10,050,000] mean_return=2.7458
DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:49840 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-08 12:28:09,528][absl][INFO] - Shutdown gracefully.
[2026-05-08 12:28:09,528][absl][INFO] - Shutdown with return code: -15
[2026-05-08 12:28:09,532][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42603 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-r4sh3ote/
[2026-05-08 12:28:09,533][absl][INFO] - Connecting to: ws://127.0.0.1:42603/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42603 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-r4sh3ote/'
Starting up...
Startup Phase 1 complete
[2026-05-08 12:28:10,534][absl][INFO] - Connecting to: ws://127.0.0.1:42603/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42603
Startup Phase 3 complete. Ready for commands.
[2026-05-08 12:28:11,536][absl][INFO] - Connecting to: ws://127.0.0.1:42603/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:54600 accepted
ReadyHandler: 127.0.0.1:54600 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.745838165283203:  93%|█████████▎| 4681/5025 [137:49:58<10:23:06, 108.68s/it][iter 4681 | frames 9,364,000 / 10,050,000] mean_return=2.4565
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.456549644470215:  93%|█████████▎| 4682/5025 [137:51:44<10:16:11, 107.79s/it][iter 4682 | frames 9,366,000 / 10,050,000] mean_return=2.7351
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7351036071777344:  93%|█████████▎| 4683/5025 [137:53:31<10:13:46, 107.68s/it][iter 4683 | frames 9,368,000 / 10,050,000] mean_return=2.7170
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7169535160064697:  93%|█████████▎| 4684/5025 [137:55:13<10:01:22, 105.81s/it][iter 4684 | frames 9,370,000 / 10,050,000] mean_return=2.8660
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8660366535186768:  93%|█████████▎| 4685/5025 [137:56:57<9:57:41, 105.48s/it] [iter 4685 | frames 9,372,000 / 10,050,000] mean_return=2.2136
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.213564157485962:  93%|█████████▎| 4686/5025 [137:58:44<9:58:06, 105.86s/it] [iter 4686 | frames 9,374,000 / 10,050,000] mean_return=2.8778
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8778491020202637:  93%|█████████▎| 4687/5025 [138:00:33<10:02:13, 106.90s/it][iter 4687 | frames 9,376,000 / 10,050,000] mean_return=2.6006
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.600572109222412:  93%|█████████▎| 4688/5025 [138:02:18<9:57:17, 106.34s/it]  [iter 4688 | frames 9,378,000 / 10,050,000] mean_return=2.8279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.827935218811035:  93%|█████████▎| 4689/5025 [138:04:03<9:52:10, 105.74s/it][iter 4689 | frames 9,380,000 / 10,050,000] mean_return=2.5582
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5582075119018555:  93%|█████████▎| 4690/5025 [138:05:48<9:50:03, 105.68s/it][iter 4690 | frames 9,382,000 / 10,050,000] mean_return=2.6676
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6675832271575928:  93%|█████████▎| 4691/5025 [138:07:38<9:55:30, 106.98s/it][iter 4691 | frames 9,384,000 / 10,050,000] mean_return=2.4497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.449723243713379:  93%|█████████▎| 4692/5025 [138:09:25<9:52:38, 106.78s/it] [iter 4692 | frames 9,386,000 / 10,050,000] mean_return=2.9476
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9476094245910645:  93%|█████████▎| 4693/5025 [138:11:11<9:50:36, 106.74s/it][iter 4693 | frames 9,388,000 / 10,050,000] mean_return=2.2511
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.251146078109741:  93%|█████████▎| 4694/5025 [138:12:56<9:45:49, 106.19s/it] [iter 4694 | frames 9,390,000 / 10,050,000] mean_return=2.7663
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.766310214996338:  93%|█████████▎| 4695/5025 [138:14:43<9:45:33, 106.46s/it][iter 4695 | frames 9,392,000 / 10,050,000] mean_return=2.6697
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.669722557067871:  93%|█████████▎| 4696/5025 [138:16:32<9:48:08, 107.26s/it][iter 4696 | frames 9,394,000 / 10,050,000] mean_return=2.6327
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.632741689682007:  93%|█████████▎| 4697/5025 [138:18:16<9:40:52, 106.26s/it][iter 4697 | frames 9,396,000 / 10,050,000] mean_return=2.8929
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8929221630096436:  93%|█████████▎| 4698/5025 [138:20:05<9:43:26, 107.05s/it][iter 4698 | frames 9,398,000 / 10,050,000] mean_return=2.5850
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.585038661956787:  94%|█████████▎| 4699/5025 [138:21:51<9:39:35, 106.67s/it] [iter 4699 | frames 9,400,000 / 10,050,000] mean_return=2.6927
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6927335262298584:  94%|█████████▎| 4700/5025 [138:23:42<9:45:03, 108.01s/it][iter 4700 | frames 9,402,000 / 10,050,000] mean_return=2.6359
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6359291076660156:  94%|█████████▎| 4701/5025 [138:25:31<9:44:51, 108.31s/it][iter 4701 | frames 9,404,000 / 10,050,000] mean_return=2.7528
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7527575492858887:  94%|█████████▎| 4702/5025 [138:27:13<9:32:59, 106.44s/it][iter 4702 | frames 9,406,000 / 10,050,000] mean_return=3.1675
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1675426959991455:  94%|█████████▎| 4703/5025 [138:28:55<9:24:29, 105.18s/it][iter 4703 | frames 9,408,000 / 10,050,000] mean_return=2.5989
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.598907947540283:  94%|█████████▎| 4704/5025 [138:30:45<9:30:04, 106.56s/it] [iter 4704 | frames 9,410,000 / 10,050,000] mean_return=3.0092
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0091726779937744:  94%|█████████▎| 4705/5025 [138:32:36<9:35:47, 107.96s/it][iter 4705 | frames 9,412,000 / 10,050,000] mean_return=3.0150
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0149545669555664:  94%|█████████▎| 4706/5025 [138:34:25<9:35:14, 108.19s/it][iter 4706 | frames 9,414,000 / 10,050,000] mean_return=2.1771
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1770832538604736:  94%|█████████▎| 4707/5025 [138:36:08<9:24:46, 106.56s/it][iter 4707 | frames 9,416,000 / 10,050,000] mean_return=2.8289
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8288533687591553:  94%|█████████▎| 4708/5025 [138:37:55<9:24:28, 106.84s/it][iter 4708 | frames 9,418,000 / 10,050,000] mean_return=2.8773
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8773412704467773:  94%|█████████▎| 4709/5025 [138:39:43<9:23:27, 106.98s/it][iter 4709 | frames 9,420,000 / 10,050,000] mean_return=2.7520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7520339488983154:  94%|█████████▎| 4710/5025 [138:41:28<9:18:20, 106.35s/it][iter 4710 | frames 9,422,000 / 10,050,000] mean_return=2.4006
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4005637168884277:  94%|█████████▍| 4711/5025 [138:43:09<9:09:26, 104.99s/it][iter 4711 | frames 9,424,000 / 10,050,000] mean_return=2.6685
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.668484926223755:  94%|█████████▍| 4712/5025 [138:44:56<9:10:08, 105.46s/it] [iter 4712 | frames 9,426,000 / 10,050,000] mean_return=2.9418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9417686462402344:  94%|█████████▍| 4713/5025 [138:46:47<9:16:17, 106.98s/it][iter 4713 | frames 9,428,000 / 10,050,000] mean_return=3.2125
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.21248722076416:  94%|█████████▍| 4714/5025 [138:48:34<9:14:54, 107.05s/it]  [iter 4714 | frames 9,430,000 / 10,050,000] mean_return=2.4790
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.479017734527588:  94%|█████████▍| 4715/5025 [138:50:19<9:09:54, 106.44s/it][iter 4715 | frames 9,432,000 / 10,050,000] mean_return=3.0570
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0569825172424316:  94%|█████████▍| 4716/5025 [138:52:05<9:08:02, 106.42s/it][iter 4716 | frames 9,434,000 / 10,050,000] mean_return=2.7674
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.76741886138916:  94%|█████████▍| 4717/5025 [138:53:51<9:05:23, 106.24s/it]  [iter 4717 | frames 9,436,000 / 10,050,000] mean_return=2.8451
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8450539112091064:  94%|█████████▍| 4718/5025 [138:55:40<9:08:41, 107.24s/it][iter 4718 | frames 9,438,000 / 10,050,000] mean_return=2.8964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.89644718170166:  94%|█████████▍| 4719/5025 [138:57:28<9:06:38, 107.18s/it]  [iter 4719 | frames 9,440,000 / 10,050,000] mean_return=2.6991
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.699087619781494:  94%|█████████▍| 4720/5025 [138:59:13<9:02:57, 106.81s/it][iter 4720 | frames 9,442,000 / 10,050,000] mean_return=2.4636
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.463632106781006:  94%|█████████▍| 4721/5025 [139:00:59<8:58:38, 106.31s/it][iter 4721 | frames 9,444,000 / 10,050,000] mean_return=2.6207
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6207058429718018:  94%|█████████▍| 4722/5025 [139:02:46<8:57:46, 106.49s/it][iter 4722 | frames 9,446,000 / 10,050,000] mean_return=2.9248
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9247872829437256:  94%|█████████▍| 4723/5025 [139:04:35<9:00:27, 107.38s/it][iter 4723 | frames 9,448,000 / 10,050,000] mean_return=2.2346
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.234631061553955:  94%|█████████▍| 4724/5025 [139:06:19<8:53:00, 106.25s/it] [iter 4724 | frames 9,450,000 / 10,050,000] mean_return=2.5147
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5147290229797363:  94%|█████████▍| 4725/5025 [139:08:04<8:49:28, 105.89s/it][iter 4725 | frames 9,452,000 / 10,050,000] mean_return=2.6892
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6892120838165283:  94%|█████████▍| 4726/5025 [139:09:53<8:53:14, 107.00s/it][iter 4726 | frames 9,454,000 / 10,050,000] mean_return=2.7351
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7350528240203857:  94%|█████████▍| 4727/5025 [139:11:44<8:56:34, 108.04s/it][iter 4727 | frames 9,456,000 / 10,050,000] mean_return=2.6353
