
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-07 09:43:36,302][absl][INFO] - Connecting to: ws://127.0.0.1:33773/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33773
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:43:37,304][absl][INFO] - Connecting to: ws://127.0.0.1:33773/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:37518 accepted
ReadyHandler: 127.0.0.1:37518 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:58256 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:43:41,773][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:43:41,774][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:43:41,778][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45567 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u8b2qm6z/
[2026-06-07 09:43:41,780][absl][INFO] - Connecting to: ws://127.0.0.1:45567/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45567 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u8b2qm6z/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:43:42,781][absl][INFO] - Connecting to: ws://127.0.0.1:45567/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45567
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:43:43,782][absl][INFO] - Connecting to: ws://127.0.0.1:45567/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40612 accepted
ReadyHandler: 127.0.0.1:40612 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:40022 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:43:47,654][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:43:47,655][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:43:47,657][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36129 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1d7t0dvc/
[2026-06-07 09:43:47,658][absl][INFO] - Connecting to: ws://127.0.0.1:36129/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36129 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-1d7t0dvc/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:43:48,660][absl][INFO] - Connecting to: ws://127.0.0.1:36129/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36129
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:43:49,661][absl][INFO] - Connecting to: ws://127.0.0.1:36129/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39466 accepted
ReadyHandler: 127.0.0.1:39466 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:50178 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:43:53,503][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:43:53,504][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:43:53,506][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43499 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-56yvh0co/
[2026-06-07 09:43:53,508][absl][INFO] - Connecting to: ws://127.0.0.1:43499/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43499 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-56yvh0co/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:43:54,509][absl][INFO] - Connecting to: ws://127.0.0.1:43499/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43499
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:43:55,510][absl][INFO] - Connecting to: ws://127.0.0.1:43499/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43336 accepted
ReadyHandler: 127.0.0.1:43336 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  519 | frames 1,040,000 / 10,050,000] mean_return=2.4723
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.472283363342285:  10%|█         | 520/5025 [23:22:59<207:45:39, 166.02s/it] [iter  520 | frames 1,042,000 / 10,050,000] mean_return=3.4067
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4066975116729736:  10%|█         | 521/5025 [23:25:35<203:49:04, 162.91s/it][iter  521 | frames 1,044,000 / 10,050,000] mean_return=3.0668
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.066774606704712:  10%|█         | 522/5025 [23:28:14<202:31:30, 161.91s/it] [iter  522 | frames 1,046,000 / 10,050,000] mean_return=3.0539
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0539305210113525:  10%|█         | 523/5025 [23:30:53<201:30:04, 161.13s/it][iter  523 | frames 1,048,000 / 10,050,000] mean_return=3.0593
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.059342622756958:  10%|█         | 524/5025 [23:33:33<201:02:14, 160.79s/it] [iter  524 | frames 1,050,000 / 10,050,000] mean_return=3.1149
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.114885091781616:  10%|█         | 525/5025 [23:36:14<200:55:40, 160.74s/it][iter  525 | frames 1,052,000 / 10,050,000] mean_return=2.7786
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7786126136779785:  10%|█         | 526/5025 [23:38:54<200:25:26, 160.37s/it][iter  526 | frames 1,054,000 / 10,050,000] mean_return=2.5954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.595393180847168:  10%|█         | 527/5025 [23:41:33<200:09:25, 160.20s/it] [iter  527 | frames 1,056,000 / 10,050,000] mean_return=3.4662
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.466184377670288:  11%|█         | 528/5025 [23:44:13<199:48:06, 159.95s/it][iter  528 | frames 1,058,000 / 10,050,000] mean_return=2.4055
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.405466079711914:  11%|█         | 529/5025 [23:46:52<199:23:03, 159.65s/it][iter  529 | frames 1,060,000 / 10,050,000] mean_return=3.0402
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.040170669555664:  11%|█         | 530/5025 [23:49:31<199:01:17, 159.39s/it][iter  530 | frames 1,062,000 / 10,050,000] mean_return=2.7738
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7737605571746826:  11%|█         | 531/5025 [23:52:12<199:45:40, 160.02s/it][iter  531 | frames 1,064,000 / 10,050,000] mean_return=3.1349
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1348838806152344:  11%|█         | 532/5025 [23:54:50<198:51:55, 159.34s/it][iter  532 | frames 1,066,000 / 10,050,000] mean_return=3.1894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1894493103027344:  11%|█         | 533/5025 [23:57:29<198:38:22, 159.19s/it][iter  533 | frames 1,068,000 / 10,050,000] mean_return=3.2706
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37854 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 10:23:19,715][absl][INFO] - Shutdown gracefully.
[2026-06-07 10:23:19,715][absl][INFO] - Shutdown with return code: -15
[2026-06-07 10:23:19,720][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34137 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_w45kdzn/
[2026-06-07 10:23:19,722][absl][INFO] - Connecting to: ws://127.0.0.1:34137/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34137 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_w45kdzn/'
Starting up...
Startup Phase 1 complete
[2026-06-07 10:23:20,723][absl][INFO] - Connecting to: ws://127.0.0.1:34137/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34137
Startup Phase 3 complete. Ready for commands.
[2026-06-07 10:23:21,725][absl][INFO] - Connecting to: ws://127.0.0.1:34137/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35416 accepted
ReadyHandler: 127.0.0.1:35416 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.270641803741455:  11%|█         | 534/5025 [24:00:13<200:41:24, 160.87s/it] [iter  534 | frames 1,070,000 / 10,050,000] mean_return=2.9966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9966278076171875:  11%|█         | 535/5025 [24:02:50<199:00:32, 159.56s/it][iter  535 | frames 1,072,000 / 10,050,000] mean_return=2.7120
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7120444774627686:  11%|█         | 536/5025 [24:05:30<199:11:17, 159.74s/it][iter  536 | frames 1,074,000 / 10,050,000] mean_return=2.9533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9533159732818604:  11%|█         | 537/5025 [24:08:10<199:19:45, 159.89s/it][iter  537 | frames 1,076,000 / 10,050,000] mean_return=2.7264
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7263801097869873:  11%|█         | 538/5025 [24:10:49<198:47:49, 159.50s/it][iter  538 | frames 1,078,000 / 10,050,000] mean_return=2.5401
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5401318073272705:  11%|█         | 539/5025 [24:13:26<197:53:59, 158.81s/it][iter  539 | frames 1,080,000 / 10,050,000] mean_return=2.7177
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.717710256576538:  11%|█         | 540/5025 [24:16:04<197:27:02, 158.49s/it] [iter  540 | frames 1,082,000 / 10,050,000] mean_return=3.0672
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0671777725219727:  11%|█         | 541/5025 [24:18:43<197:39:08, 158.69s/it][iter  541 | frames 1,084,000 / 10,050,000] mean_return=2.9366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.936574935913086:  11%|█         | 542/5025 [24:21:22<197:39:48, 158.73s/it] [iter  542 | frames 1,086,000 / 10,050,000] mean_return=3.0604
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0603604316711426:  11%|█         | 543/5025 [24:24:03<198:25:26, 159.38s/it][iter  543 | frames 1,088,000 / 10,050,000] mean_return=2.7698
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7698028087615967:  11%|█         | 544/5025 [24:26:45<199:27:45, 160.25s/it][iter  544 | frames 1,090,000 / 10,050,000] mean_return=3.2191
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2190818786621094:  11%|█         | 545/5025 [24:29:26<199:50:33, 160.59s/it][iter  545 | frames 1,092,000 / 10,050,000] mean_return=2.6009
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6008806228637695:  11%|█         | 546/5025 [24:32:06<199:32:49, 160.39s/it][iter  546 | frames 1,094,000 / 10,050,000] mean_return=2.9225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9224729537963867:  11%|█         | 547/5025 [24:34:49<200:31:39, 161.21s/it][iter  547 | frames 1,096,000 / 10,050,000] mean_return=3.3239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.323910713195801:  11%|█         | 548/5025 [24:37:29<199:43:14, 160.60s/it] [iter  548 | frames 1,098,000 / 10,050,000] mean_return=2.9712
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9711694717407227:  11%|█         | 549/5025 [24:40:08<199:25:56, 160.40s/it][iter  549 | frames 1,100,000 / 10,050,000] mean_return=2.7996
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7995691299438477:  11%|█         | 550/5025 [24:42:48<198:57:30, 160.06s/it][iter  550 | frames 1,102,000 / 10,050,000] mean_return=3.5025
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.502513885498047:  11%|█         | 551/5025 [24:45:28<199:03:08, 160.17s/it] [iter  551 | frames 1,104,000 / 10,050,000] mean_return=2.9232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9231932163238525:  11%|█         | 552/5025 [24:48:08<198:47:31, 159.99s/it][iter  552 | frames 1,106,000 / 10,050,000] mean_return=2.4977
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4977102279663086:  11%|█         | 553/5025 [24:50:47<198:29:08, 159.78s/it][iter  553 | frames 1,108,000 / 10,050,000] mean_return=2.7316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7316486835479736:  11%|█         | 554/5025 [24:53:26<198:11:34, 159.58s/it][iter  554 | frames 1,110,000 / 10,050,000] mean_return=3.0938
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.093846559524536:  11%|█         | 555/5025 [24:56:02<196:44:27, 158.45s/it] [iter  555 | frames 1,112,000 / 10,050,000] mean_return=2.8869
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.886909008026123:  11%|█         | 556/5025 [24:58:41<197:00:27, 158.70s/it][iter  556 | frames 1,114,000 / 10,050,000] mean_return=2.6582
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.65824294090271:  11%|█         | 557/5025 [25:01:20<196:59:15, 158.72s/it] [iter  557 | frames 1,116,000 / 10,050,000] mean_return=3.0187
