
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 3.00319766998291:  16%|█▋        | 826/5025 [34:42:45<188:57:27, 162.00s/it] [iter  826 | frames 1,654,000 / 10,050,000] mean_return=2.6230
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6229801177978516:  16%|█▋        | 827/5025 [34:45:29<189:45:07, 162.72s/it][iter  827 | frames 1,656,000 / 10,050,000] mean_return=2.5076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5076241493225098:  16%|█▋        | 828/5025 [34:48:12<189:39:59, 162.69s/it][iter  828 | frames 1,658,000 / 10,050,000] mean_return=2.8676
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.867608070373535:  16%|█▋        | 829/5025 [34:50:55<189:42:32, 162.76s/it] [iter  829 | frames 1,660,000 / 10,050,000] mean_return=2.5820
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.582000970840454:  17%|█▋        | 830/5025 [34:53:35<188:33:34, 161.82s/it][iter  830 | frames 1,662,000 / 10,050,000] mean_return=3.0858
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.085808753967285:  17%|█▋        | 831/5025 [34:56:15<188:07:43, 161.48s/it][iter  831 | frames 1,664,000 / 10,050,000] mean_return=2.9582
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9582488536834717:  17%|█▋        | 832/5025 [34:58:53<186:50:33, 160.42s/it][iter  832 | frames 1,666,000 / 10,050,000] mean_return=3.4700
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4700210094451904:  17%|█▋        | 833/5025 [35:01:30<185:38:15, 159.42s/it][iter  833 | frames 1,668,000 / 10,050,000] mean_return=2.6168
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.616809129714966:  17%|█▋        | 834/5025 [35:04:08<184:54:42, 158.84s/it] [iter  834 | frames 1,670,000 / 10,050,000] mean_return=2.7204
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.72036075592041:  17%|█▋        | 835/5025 [35:06:45<184:25:29, 158.46s/it] [iter  835 | frames 1,672,000 / 10,050,000] mean_return=3.0960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0960030555725098:  17%|█▋        | 836/5025 [35:09:22<183:45:40, 157.92s/it][iter  836 | frames 1,674,000 / 10,050,000] mean_return=2.8430
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8430492877960205:  17%|█▋        | 837/5025 [35:12:00<183:49:58, 158.02s/it][iter  837 | frames 1,676,000 / 10,050,000] mean_return=3.2351
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2351295948028564:  17%|█▋        | 838/5025 [35:14:34<182:26:35, 156.87s/it][iter  838 | frames 1,678,000 / 10,050,000] mean_return=2.4582
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.458207368850708:  17%|█▋        | 839/5025 [35:17:09<181:46:42, 156.33s/it] [iter  839 | frames 1,680,000 / 10,050,000] mean_return=3.5078
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5077741146087646:  17%|█▋        | 840/5025 [35:19:44<180:58:59, 155.68s/it][iter  840 | frames 1,682,000 / 10,050,000] mean_return=2.5535
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.553515911102295:  17%|█▋        | 841/5025 [35:22:17<180:17:12, 155.12s/it] [iter  841 | frames 1,684,000 / 10,050,000] mean_return=2.8001
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.800111770629883:  17%|█▋        | 842/5025 [35:24:51<179:41:01, 154.64s/it][iter  842 | frames 1,686,000 / 10,050,000] mean_return=2.6495
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6494603157043457:  17%|█▋        | 843/5025 [35:27:23<178:44:27, 153.87s/it][iter  843 | frames 1,688,000 / 10,050,000] mean_return=2.9281
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9281179904937744:  17%|█▋        | 844/5025 [35:29:54<177:35:54, 152.92s/it][iter  844 | frames 1,690,000 / 10,050,000] mean_return=2.6891
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6891427040100098:  17%|█▋        | 845/5025 [35:32:23<176:10:48, 151.73s/it][iter  845 | frames 1,692,000 / 10,050,000] mean_return=2.8248
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.824800729751587:  17%|█▋        | 846/5025 [35:34:51<174:46:54, 150.57s/it] [iter  846 | frames 1,694,000 / 10,050,000] mean_return=3.2100
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.209965705871582:  17%|█▋        | 847/5025 [35:37:18<173:36:47, 149.59s/it][iter  847 | frames 1,696,000 / 10,050,000] mean_return=2.4297
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.429690361022949:  17%|█▋        | 848/5025 [35:39:44<172:14:35, 148.45s/it][iter  848 | frames 1,698,000 / 10,050,000] mean_return=2.7021
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.702115774154663:  17%|█▋        | 849/5025 [35:42:10<171:30:38, 147.85s/it][iter  849 | frames 1,700,000 / 10,050,000] mean_return=3.0256
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0256147384643555:  17%|█▋        | 850/5025 [35:44:36<170:39:07, 147.15s/it][iter  850 | frames 1,702,000 / 10,050,000] mean_return=2.4561
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.456099033355713:  17%|█▋        | 851/5025 [35:46:58<168:54:06, 145.67s/it] [iter  851 | frames 1,704,000 / 10,050,000] mean_return=2.7965
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.796546459197998:  17%|█▋        | 852/5025 [35:49:20<167:28:59, 144.49s/it][iter  852 | frames 1,706,000 / 10,050,000] mean_return=2.6208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.620814561843872:  17%|█▋        | 853/5025 [35:51:42<166:49:39, 143.95s/it][iter  853 | frames 1,708,000 / 10,050,000] mean_return=3.0002
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0002360343933105:  17%|█▋        | 854/5025 [35:54:04<165:51:11, 143.15s/it][iter  854 | frames 1,710,000 / 10,050,000] mean_return=2.7909
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.790879249572754:  17%|█▋        | 855/5025 [35:56:25<165:13:06, 142.63s/it] [iter  855 | frames 1,712,000 / 10,050,000] mean_return=3.1059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.105943441390991:  17%|█▋        | 856/5025 [35:58:46<164:46:02, 142.28s/it][iter  856 | frames 1,714,000 / 10,050,000] mean_return=2.7115
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7114932537078857:  17%|█▋        | 857/5025 [36:01:08<164:32:35, 142.12s/it][iter  857 | frames 1,716,000 / 10,050,000] mean_return=2.8013
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47488 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 00:25:20,009][absl][INFO] - Shutdown gracefully.
[2026-05-26 00:25:20,010][absl][INFO] - Shutdown with return code: -15
[2026-05-26 00:25:20,025][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44071 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5smgl09r/
[2026-05-26 00:25:20,027][absl][INFO] - Connecting to: ws://127.0.0.1:44071/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44071 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-5smgl09r/'
Starting up...
Startup Phase 1 complete
[2026-05-26 00:25:21,028][absl][INFO] - Connecting to: ws://127.0.0.1:44071/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44071
Startup Phase 3 complete. Ready for commands.
[2026-05-26 00:25:22,029][absl][INFO] - Connecting to: ws://127.0.0.1:44071/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41722 accepted
ReadyHandler: 127.0.0.1:41722 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.801283359527588:  17%|█▋        | 858/5025 [36:03:36<166:19:17, 143.69s/it] [iter  858 | frames 1,718,000 / 10,050,000] mean_return=2.7054
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7053723335266113:  17%|█▋        | 859/5025 [36:06:01<166:49:12, 144.16s/it][iter  859 | frames 1,720,000 / 10,050,000] mean_return=2.3743
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.374256134033203:  17%|█▋        | 860/5025 [36:08:26<167:09:20, 144.48s/it] [iter  860 | frames 1,722,000 / 10,050,000] mean_return=2.8263
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.826323986053467:  17%|█▋        | 861/5025 [36:10:51<167:07:13, 144.48s/it][iter  861 | frames 1,724,000 / 10,050,000] mean_return=2.4134
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.413417339324951:  17%|█▋        | 862/5025 [36:13:17<167:50:34, 145.14s/it][iter  862 | frames 1,726,000 / 10,050,000] mean_return=2.7601
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7600953578948975:  17%|█▋        | 863/5025 [36:15:43<168:03:56, 145.37s/it][iter  863 | frames 1,728,000 / 10,050,000] mean_return=2.6550
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6550333499908447:  17%|█▋        | 864/5025 [36:18:09<168:03:43, 145.40s/it][iter  864 | frames 1,730,000 / 10,050,000] mean_return=2.4794
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.479408025741577:  17%|█▋        | 865/5025 [36:20:34<167:52:48, 145.28s/it] [iter  865 | frames 1,732,000 / 10,050,000] mean_return=2.5418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5418105125427246:  17%|█▋        | 866/5025 [36:23:03<169:19:59, 146.57s/it][iter  866 | frames 1,734,000 / 10,050,000] mean_return=2.8289
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.828878879547119:  17%|█▋        | 867/5025 [36:25:35<171:13:52, 148.25s/it] [iter  867 | frames 1,736,000 / 10,050,000] mean_return=2.4999
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4999425411224365:  17%|█▋        | 868/5025 [36:28:07<172:25:47, 149.33s/it][iter  868 | frames 1,738,000 / 10,050,000] mean_return=3.0046
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.004559278488159:  17%|█▋        | 869/5025 [36:30:41<173:52:30, 150.61s/it] [iter  869 | frames 1,740,000 / 10,050,000] mean_return=2.9010
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.900991201400757:  17%|█▋        | 870/5025 [36:33:14<174:51:46, 151.51s/it][iter  870 | frames 1,742,000 / 10,050,000] mean_return=2.9297
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9296562671661377:  17%|█▋        | 871/5025 [36:35:49<175:47:17, 152.34s/it][iter  871 | frames 1,744,000 / 10,050,000] mean_return=2.3076
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3075671195983887:  17%|█▋        | 872/5025 [36:38:24<176:37:19, 153.10s/it][iter  872 | frames 1,746,000 / 10,050,000] mean_return=3.0363
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.036299228668213:  17%|█▋        | 873/5025 [36:41:02<178:19:41, 154.62s/it] [iter  873 | frames 1,748,000 / 10,050,000] mean_return=2.8099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.809865951538086:  17%|█▋        | 874/5025 [36:43:42<180:10:17, 156.26s/it][iter  874 | frames 1,750,000 / 10,050,000] mean_return=2.2814
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2813611030578613:  17%|█▋        | 875/5025 [36:46:24<182:08:23, 158.00s/it][iter  875 | frames 1,752,000 / 10,050,000] mean_return=3.3681
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3680737018585205:  17%|█▋        | 876/5025 [36:49:06<183:35:40, 159.30s/it][iter  876 | frames 1,754,000 / 10,050,000] mean_return=2.9512
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9512367248535156:  17%|█▋        | 877/5025 [36:51:48<184:34:06, 160.18s/it][iter  877 | frames 1,756,000 / 10,050,000] mean_return=2.5336
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5336081981658936:  17%|█▋        | 878/5025 [36:54:34<186:21:36, 161.78s/it][iter  878 | frames 1,758,000 / 10,050,000] mean_return=2.7156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.715578317642212:  17%|█▋        | 879/5025 [36:57:17<186:43:17, 162.13s/it] [iter  879 | frames 1,760,000 / 10,050,000] mean_return=2.9789
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.978912830352783:  18%|█▊        | 880/5025 [36:59:58<186:16:58, 161.79s/it][iter  880 | frames 1,762,000 / 10,050,000] mean_return=2.8282
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.82822322845459:  18%|█▊        | 881/5025 [37:02:39<185:52:37, 161.48s/it] [iter  881 | frames 1,764,000 / 10,050,000] mean_return=2.9900
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.990039110183716:  18%|█▊        | 882/5025 [37:05:18<185:07:25, 160.86s/it][iter  882 | frames 1,766,000 / 10,050,000] mean_return=3.0864
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0864009857177734:  18%|█▊        | 883/5025 [37:07:57<184:17:53, 160.18s/it][iter  883 | frames 1,768,000 / 10,050,000] mean_return=2.8214
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.821389675140381:  18%|█▊        | 884/5025 [37:10:37<184:23:56, 160.31s/it] [iter  884 | frames 1,770,000 / 10,050,000] mean_return=2.6966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6965808868408203:  18%|█▊        | 885/5025 [37:13:17<184:10:05, 160.15s/it][iter  885 | frames 1,772,000 / 10,050,000] mean_return=2.6971
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6970927715301514:  18%|█▊        | 886/5025 [37:15:54<182:56:42, 159.12s/it][iter  886 | frames 1,774,000 / 10,050,000] mean_return=2.7741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.774082660675049:  18%|█▊        | 887/5025 [37:18:35<183:27:50, 159.61s/it] [iter  887 | frames 1,776,000 / 10,050,000] mean_return=3.0180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0179548263549805:  18%|█▊        | 888/5025 [37:21:13<183:11:45, 159.42s/it][iter  888 | frames 1,778,000 / 10,050,000] mean_return=2.6505
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6505239009857178:  18%|█▊        | 889/5025 [37:23:55<183:44:57, 159.94s/it][iter  889 | frames 1,780,000 / 10,050,000] mean_return=2.6081
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6081271171569824:  18%|█▊        | 890/5025 [37:26:35<183:54:46, 160.12s/it][iter  890 | frames 1,782,000 / 10,050,000] mean_return=2.6023
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.602262020111084:  18%|█▊        | 891/5025 [37:29:17<184:27:55, 160.64s/it] [iter  891 | frames 1,784,000 / 10,050,000] mean_return=2.7480
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7479703426361084:  18%|█▊        | 892/5025 [37:31:54<183:19:11, 159.68s/it][iter  892 | frames 1,786,000 / 10,050,000] mean_return=2.3872
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.387181043624878:  18%|█▊        | 893/5025 [37:34:37<184:17:01, 160.56s/it] [iter  893 | frames 1,788,000 / 10,050,000] mean_return=2.8672
