
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-07 09:43:01,342][absl][INFO] - Connecting to: ws://127.0.0.1:36081/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42314 accepted
ReadyHandler: 127.0.0.1:42314 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  519 | frames 1,040,000 / 10,050,000] mean_return=2.4882
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4882090091705322:  10%|█         | 520/5025 [23:22:44<207:10:08, 165.55s/it][iter  520 | frames 1,042,000 / 10,050,000] mean_return=3.2100
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2099862098693848:  10%|█         | 521/5025 [23:25:19<203:11:22, 162.41s/it][iter  521 | frames 1,044,000 / 10,050,000] mean_return=3.3526
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.35260009765625:  10%|█         | 522/5025 [23:27:57<201:43:22, 161.27s/it]  [iter  522 | frames 1,046,000 / 10,050,000] mean_return=3.1441
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:37654 disconnected
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-06-07 09:53:10,403][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:53:10,403][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:53:10,408][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33997 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xlqz4ho0/
[2026-06-07 09:53:10,409][absl][INFO] - Connecting to: ws://127.0.0.1:33997/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33997 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-xlqz4ho0/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:53:11,411][absl][INFO] - Connecting to: ws://127.0.0.1:33997/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33997
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:53:12,412][absl][INFO] - Connecting to: ws://127.0.0.1:33997/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41334 accepted
ReadyHandler: 127.0.0.1:41334 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1441125869750977:  10%|█         | 523/5025 [23:30:39<201:48:32, 161.38s/it][iter  523 | frames 1,048,000 / 10,050,000] mean_return=2.4716
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.47156023979187:  10%|█         | 524/5025 [23:33:18<200:41:14, 160.51s/it]  [iter  524 | frames 1,050,000 / 10,050,000] mean_return=3.1022
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1021904945373535:  10%|█         | 525/5025 [23:35:58<200:30:08, 160.40s/it][iter  525 | frames 1,052,000 / 10,050,000] mean_return=3.3725
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.372455358505249:  10%|█         | 526/5025 [23:38:37<199:53:08, 159.94s/it] [iter  526 | frames 1,054,000 / 10,050,000] mean_return=2.7357
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.735703945159912:  10%|█         | 527/5025 [23:41:16<199:29:48, 159.67s/it][iter  527 | frames 1,056,000 / 10,050,000] mean_return=3.2805
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2804813385009766:  11%|█         | 528/5025 [23:43:55<199:31:43, 159.73s/it][iter  528 | frames 1,058,000 / 10,050,000] mean_return=2.8924
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8924496173858643:  11%|█         | 529/5025 [23:46:36<199:56:56, 160.10s/it][iter  529 | frames 1,060,000 / 10,050,000] mean_return=2.6774
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.677401542663574:  11%|█         | 530/5025 [23:49:18<200:17:23, 160.41s/it] [iter  530 | frames 1,062,000 / 10,050,000] mean_return=3.1354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.135439157485962:  11%|█         | 531/5025 [23:51:59<200:39:22, 160.74s/it][iter  531 | frames 1,064,000 / 10,050,000] mean_return=3.1785
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1784956455230713:  11%|█         | 532/5025 [23:54:40<200:37:24, 160.75s/it][iter  532 | frames 1,066,000 / 10,050,000] mean_return=3.0052
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.005218744277954:  11%|█         | 533/5025 [23:57:19<199:56:09, 160.23s/it] [iter  533 | frames 1,068,000 / 10,050,000] mean_return=2.9736
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.973581075668335:  11%|█         | 534/5025 [23:59:57<199:17:06, 159.75s/it][iter  534 | frames 1,070,000 / 10,050,000] mean_return=2.9601
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.960080623626709:  11%|█         | 535/5025 [24:02:36<198:50:43, 159.43s/it][iter  535 | frames 1,072,000 / 10,050,000] mean_return=2.9688
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9688169956207275:  11%|█         | 536/5025 [24:05:14<198:20:41, 159.06s/it][iter  536 | frames 1,074,000 / 10,050,000] mean_return=2.8307
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.830749273300171:  11%|█         | 537/5025 [24:07:53<198:10:00, 158.96s/it] [iter  537 | frames 1,076,000 / 10,050,000] mean_return=2.9119
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.911928176879883:  11%|█         | 538/5025 [24:10:33<198:30:55, 159.27s/it][iter  538 | frames 1,078,000 / 10,050,000] mean_return=2.3727
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3726606369018555:  11%|█         | 539/5025 [24:13:14<199:15:35, 159.91s/it][iter  539 | frames 1,080,000 / 10,050,000] mean_return=2.8822
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8822240829467773:  11%|█         | 540/5025 [24:15:54<199:00:51, 159.74s/it][iter  540 | frames 1,082,000 / 10,050,000] mean_return=2.9806
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.980578660964966:  11%|█         | 541/5025 [24:18:36<199:44:56, 160.37s/it] [iter  541 | frames 1,084,000 / 10,050,000] mean_return=2.5325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.532454252243042:  11%|█         | 542/5025 [24:21:17<200:06:49, 160.70s/it][iter  542 | frames 1,086,000 / 10,050,000] mean_return=2.7852
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.785217523574829:  11%|█         | 543/5025 [24:23:58<199:57:51, 160.61s/it][iter  543 | frames 1,088,000 / 10,050,000] mean_return=3.3859
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3859307765960693:  11%|█         | 544/5025 [24:26:36<198:58:38, 159.86s/it][iter  544 | frames 1,090,000 / 10,050,000] mean_return=3.1285
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.128535270690918:  11%|█         | 545/5025 [24:29:13<197:55:23, 159.05s/it] [iter  545 | frames 1,092,000 / 10,050,000] mean_return=2.9494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.949398994445801:  11%|█         | 546/5025 [24:31:51<197:39:23, 158.87s/it][iter  546 | frames 1,094,000 / 10,050,000] mean_return=3.1125
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1124629974365234:  11%|█         | 547/5025 [24:34:31<197:45:43, 158.99s/it][iter  547 | frames 1,096,000 / 10,050,000] mean_return=3.1960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.195969343185425:  11%|█         | 548/5025 [24:37:10<197:45:56, 159.03s/it] [iter  548 | frames 1,098,000 / 10,050,000] mean_return=3.0402
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.040205240249634:  11%|█         | 549/5025 [24:39:50<198:23:15, 159.56s/it][iter  549 | frames 1,100,000 / 10,050,000] mean_return=3.1282
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1281845569610596:  11%|█         | 550/5025 [24:42:32<198:53:57, 160.01s/it][iter  550 | frames 1,102,000 / 10,050,000] mean_return=2.8490
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.84897518157959:  11%|█         | 551/5025 [24:45:11<198:39:40, 159.85s/it]  [iter  551 | frames 1,104,000 / 10,050,000] mean_return=3.1572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.157202959060669:  11%|█         | 552/5025 [24:47:50<198:07:17, 159.45s/it][iter  552 | frames 1,106,000 / 10,050,000] mean_return=3.0936
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0936152935028076:  11%|█         | 553/5025 [24:50:29<198:06:16, 159.48s/it][iter  553 | frames 1,108,000 / 10,050,000] mean_return=2.8280
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8280248641967773:  11%|█         | 554/5025 [24:53:09<198:06:36, 159.52s/it][iter  554 | frames 1,110,000 / 10,050,000] mean_return=2.9079
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9079203605651855:  11%|█         | 555/5025 [24:55:48<197:58:04, 159.44s/it][iter  555 | frames 1,112,000 / 10,050,000] mean_return=2.9075
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9075119495391846:  11%|█         | 556/5025 [24:58:29<198:37:23, 160.00s/it][iter  556 | frames 1,114,000 / 10,050,000] mean_return=2.9138
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9137818813323975:  11%|█         | 557/5025 [25:01:08<198:09:09, 159.66s/it][iter  557 | frames 1,116,000 / 10,050,000] mean_return=2.6545
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6544556617736816:  11%|█         | 558/5025 [25:03:47<197:50:45, 159.45s/it][iter  558 | frames 1,118,000 / 10,050,000] mean_return=3.4930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4930341243743896:  11%|█         | 559/5025 [25:06:26<197:32:28, 159.24s/it][iter  559 | frames 1,120,000 / 10,050,000] mean_return=3.0746
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0745906829833984:  11%|█         | 560/5025 [25:09:04<197:03:43, 158.89s/it][iter  560 | frames 1,122,000 / 10,050,000] mean_return=2.6260
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6259846687316895:  11%|█         | 561/5025 [25:11:43<196:58:40, 158.85s/it][iter  561 | frames 1,124,000 / 10,050,000] mean_return=3.0913
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0913054943084717:  11%|█         | 562/5025 [25:14:21<196:43:12, 158.68s/it][iter  562 | frames 1,126,000 / 10,050,000] mean_return=3.2239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2239127159118652:  11%|█         | 563/5025 [25:17:00<196:39:17, 158.66s/it][iter  563 | frames 1,128,000 / 10,050,000] mean_return=2.7252
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7252357006073:  11%|█         | 564/5025 [25:19:39<197:01:55, 159.00s/it]   [iter  564 | frames 1,130,000 / 10,050,000] mean_return=2.7549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7549095153808594:  11%|█         | 565/5025 [25:22:19<197:18:38, 159.26s/it][iter  565 | frames 1,132,000 / 10,050,000] mean_return=2.8411
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.84108567237854:  11%|█▏        | 566/5025 [25:24:59<197:26:00, 159.40s/it]  [iter  566 | frames 1,134,000 / 10,050,000] mean_return=2.9476
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.947646141052246:  11%|█▏        | 567/5025 [25:27:40<198:09:28, 160.02s/it][iter  567 | frames 1,136,000 / 10,050,000] mean_return=3.2151
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2150650024414062:  11%|█▏        | 568/5025 [25:30:21<198:16:19, 160.15s/it][iter  568 | frames 1,138,000 / 10,050,000] mean_return=2.7284
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7283921241760254:  11%|█▏        | 569/5025 [25:33:01<198:13:37, 160.15s/it][iter  569 | frames 1,140,000 / 10,050,000] mean_return=3.4415
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4414632320404053:  11%|█▏        | 570/5025 [25:35:38<197:08:40, 159.31s/it][iter  570 | frames 1,142,000 / 10,050,000] mean_return=3.0569
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.056879997253418:  11%|█▏        | 571/5025 [25:38:17<196:54:21, 159.15s/it] [iter  571 | frames 1,144,000 / 10,050,000] mean_return=2.6641
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.664128303527832:  11%|█▏        | 572/5025 [25:40:56<196:54:31, 159.19s/it][iter  572 | frames 1,146,000 / 10,050,000] mean_return=2.9679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9679017066955566:  11%|█▏        | 573/5025 [25:43:37<197:21:01, 159.58s/it][iter  573 | frames 1,148,000 / 10,050,000] mean_return=3.1628
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1628355979919434:  11%|█▏        | 574/5025 [25:46:16<197:03:56, 159.39s/it][iter  574 | frames 1,150,000 / 10,050,000] mean_return=2.8474
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8474392890930176:  11%|█▏        | 575/5025 [25:48:56<197:12:45, 159.54s/it][iter  575 | frames 1,152,000 / 10,050,000] mean_return=3.1377
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41334 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 12:14:05,453][absl][INFO] - Shutdown gracefully.
[2026-06-07 12:14:05,454][absl][INFO] - Shutdown with return code: -15
[2026-06-07 12:14:05,459][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38115 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-9xu3s_qx/
[2026-06-07 12:14:05,461][absl][INFO] - Connecting to: ws://127.0.0.1:38115/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38115 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-9xu3s_qx/'
Starting up...
Startup Phase 1 complete
[2026-06-07 12:14:06,462][absl][INFO] - Connecting to: ws://127.0.0.1:38115/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38115
Startup Phase 3 complete. Ready for commands.
[2026-06-07 12:14:07,463][absl][INFO] - Connecting to: ws://127.0.0.1:38115/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41682 accepted
ReadyHandler: 127.0.0.1:41682 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
