
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.8788931369781494:  10%|█         | 520/5025 [23:23:01<207:28:55, 165.80s/it][iter  520 | frames 1,042,000 / 10,050,000] mean_return=2.9197
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9197118282318115:  10%|█         | 521/5025 [23:25:41<205:29:49, 164.25s/it][iter  521 | frames 1,044,000 / 10,050,000] mean_return=3.0618
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0618021488189697:  10%|█         | 522/5025 [23:28:22<204:14:14, 163.28s/it][iter  522 | frames 1,046,000 / 10,050,000] mean_return=2.8023
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8023183345794678:  10%|█         | 523/5025 [23:31:02<203:02:29, 162.36s/it][iter  523 | frames 1,048,000 / 10,050,000] mean_return=2.6767
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.676724910736084:  10%|█         | 524/5025 [23:33:42<202:07:34, 161.66s/it] [iter  524 | frames 1,050,000 / 10,050,000] mean_return=3.0205
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.020535707473755:  10%|█         | 525/5025 [23:36:23<201:39:32, 161.33s/it][iter  525 | frames 1,052,000 / 10,050,000] mean_return=3.0468
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0468077659606934:  10%|█         | 526/5025 [23:39:04<201:25:27, 161.18s/it][iter  526 | frames 1,054,000 / 10,050,000] mean_return=2.9551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9550564289093018:  10%|█         | 527/5025 [23:41:41<199:57:45, 160.04s/it][iter  527 | frames 1,056,000 / 10,050,000] mean_return=2.4826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.482553243637085:  11%|█         | 528/5025 [23:44:20<199:26:18, 159.66s/it] [iter  528 | frames 1,058,000 / 10,050,000] mean_return=3.5824
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5824148654937744:  11%|█         | 529/5025 [23:46:58<198:41:54, 159.10s/it][iter  529 | frames 1,060,000 / 10,050,000] mean_return=3.3077
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.307706594467163:  11%|█         | 530/5025 [23:49:37<198:46:57, 159.20s/it] [iter  530 | frames 1,062,000 / 10,050,000] mean_return=2.9063
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9062724113464355:  11%|█         | 531/5025 [23:52:15<198:06:32, 158.70s/it][iter  531 | frames 1,064,000 / 10,050,000] mean_return=2.7514
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7513668537139893:  11%|█         | 532/5025 [23:54:55<198:38:35, 159.16s/it][iter  532 | frames 1,066,000 / 10,050,000] mean_return=2.9566
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9566378593444824:  11%|█         | 533/5025 [23:57:34<198:25:37, 159.02s/it][iter  533 | frames 1,068,000 / 10,050,000] mean_return=2.9562
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:51516 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 10:24:09,238][absl][INFO] - Shutdown gracefully.
[2026-06-07 10:24:09,239][absl][INFO] - Shutdown with return code: -15
[2026-06-07 10:24:09,243][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42797 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g__myg9a/
[2026-06-07 10:24:09,245][absl][INFO] - Connecting to: ws://127.0.0.1:42797/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42797 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-g__myg9a/'
Starting up...
Startup Phase 1 complete
[2026-06-07 10:24:10,246][absl][INFO] - Connecting to: ws://127.0.0.1:42797/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42797
Startup Phase 3 complete. Ready for commands.
[2026-06-07 10:24:11,247][absl][INFO] - Connecting to: ws://127.0.0.1:42797/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:38978 accepted
ReadyHandler: 127.0.0.1:38978 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9562246799468994:  11%|█         | 534/5025 [24:00:19<200:55:57, 161.07s/it][iter  534 | frames 1,070,000 / 10,050,000] mean_return=3.1053
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1053223609924316:  11%|█         | 535/5025 [24:03:00<200:41:32, 160.91s/it][iter  535 | frames 1,072,000 / 10,050,000] mean_return=2.7938
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.793771266937256:  11%|█         | 536/5025 [24:05:41<200:31:42, 160.82s/it] [iter  536 | frames 1,074,000 / 10,050,000] mean_return=2.8282
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8282110691070557:  11%|█         | 537/5025 [24:08:20<200:01:38, 160.45s/it][iter  537 | frames 1,076,000 / 10,050,000] mean_return=2.7551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.755122423171997:  11%|█         | 538/5025 [24:11:02<200:25:02, 160.80s/it] [iter  538 | frames 1,078,000 / 10,050,000] mean_return=3.2491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.249063491821289:  11%|█         | 539/5025 [24:13:43<200:36:34, 160.99s/it][iter  539 | frames 1,080,000 / 10,050,000] mean_return=2.4337
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.43373966217041:  11%|█         | 540/5025 [24:16:24<200:16:56, 160.76s/it] [iter  540 | frames 1,082,000 / 10,050,000] mean_return=3.2175
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.217510461807251:  11%|█         | 541/5025 [24:19:04<200:14:02, 160.76s/it][iter  541 | frames 1,084,000 / 10,050,000] mean_return=3.3918
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.391782760620117:  11%|█         | 542/5025 [24:21:42<199:10:08, 159.94s/it][iter  542 | frames 1,086,000 / 10,050,000] mean_return=2.6837
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6837005615234375:  11%|█         | 543/5025 [24:24:19<198:00:54, 159.05s/it][iter  543 | frames 1,088,000 / 10,050,000] mean_return=3.0056
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0056352615356445:  11%|█         | 544/5025 [24:26:58<197:44:57, 158.87s/it][iter  544 | frames 1,090,000 / 10,050,000] mean_return=2.7416
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7416470050811768:  11%|█         | 545/5025 [24:29:39<198:29:50, 159.51s/it][iter  545 | frames 1,092,000 / 10,050,000] mean_return=2.9466
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.946638822555542:  11%|█         | 546/5025 [24:32:19<198:37:25, 159.64s/it] [iter  546 | frames 1,094,000 / 10,050,000] mean_return=2.6131
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6131043434143066:  11%|█         | 547/5025 [24:34:57<198:08:32, 159.29s/it][iter  547 | frames 1,096,000 / 10,050,000] mean_return=2.8874
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.887416124343872:  11%|█         | 548/5025 [24:37:37<198:17:43, 159.45s/it] [iter  548 | frames 1,098,000 / 10,050,000] mean_return=3.2314
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2313623428344727:  11%|█         | 549/5025 [24:40:17<198:31:13, 159.67s/it][iter  549 | frames 1,100,000 / 10,050,000] mean_return=3.1764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.176382064819336:  11%|█         | 550/5025 [24:42:55<197:41:56, 159.04s/it] [iter  550 | frames 1,102,000 / 10,050,000] mean_return=2.5791
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.579089403152466:  11%|█         | 551/5025 [24:45:34<197:54:06, 159.24s/it][iter  551 | frames 1,104,000 / 10,050,000] mean_return=3.0535
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0535316467285156:  11%|█         | 552/5025 [24:48:12<197:15:15, 158.76s/it][iter  552 | frames 1,106,000 / 10,050,000] mean_return=2.8898
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.889826536178589:  11%|█         | 553/5025 [24:50:53<198:10:30, 159.53s/it] [iter  553 | frames 1,108,000 / 10,050,000] mean_return=2.6601
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6601455211639404:  11%|█         | 554/5025 [24:53:34<198:21:06, 159.71s/it][iter  554 | frames 1,110,000 / 10,050,000] mean_return=3.0007
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0007407665252686:  11%|█         | 555/5025 [24:56:11<197:38:46, 159.18s/it][iter  555 | frames 1,112,000 / 10,050,000] mean_return=2.9266
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9266390800476074:  11%|█         | 556/5025 [24:58:49<196:52:09, 158.59s/it][iter  556 | frames 1,114,000 / 10,050,000] mean_return=2.9910
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.990960121154785:  11%|█         | 557/5025 [25:01:27<196:46:12, 158.54s/it] [iter  557 | frames 1,116,000 / 10,050,000] mean_return=3.9347
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.9346954822540283:  11%|█         | 558/5025 [25:04:05<196:26:42, 158.32s/it][iter  558 | frames 1,118,000 / 10,050,000] mean_return=2.5499
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5499277114868164:  11%|█         | 559/5025 [25:06:45<196:58:40, 158.78s/it][iter  559 | frames 1,120,000 / 10,050,000] mean_return=3.4975
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.497483968734741:  11%|█         | 560/5025 [25:09:23<196:51:32, 158.72s/it] [iter  560 | frames 1,122,000 / 10,050,000] mean_return=2.7533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7532501220703125:  11%|█         | 561/5025 [25:12:03<197:04:51, 158.94s/it][iter  561 | frames 1,124,000 / 10,050,000] mean_return=3.0141
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0140883922576904:  11%|█         | 562/5025 [25:14:44<197:49:39, 159.57s/it][iter  562 | frames 1,126,000 / 10,050,000] mean_return=3.0331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.03311824798584:  11%|█         | 563/5025 [25:17:23<197:33:58, 159.40s/it]  [iter  563 | frames 1,128,000 / 10,050,000] mean_return=2.7559
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7559337615966797:  11%|█         | 564/5025 [25:20:04<198:06:55, 159.88s/it][iter  564 | frames 1,130,000 / 10,050,000] mean_return=3.1358
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.135798215866089:  11%|█         | 565/5025 [25:22:43<197:55:58, 159.77s/it] [iter  565 | frames 1,132,000 / 10,050,000] mean_return=2.7702
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.770232677459717:  11%|█▏        | 566/5025 [25:25:24<198:06:56, 159.95s/it][iter  566 | frames 1,134,000 / 10,050,000] mean_return=3.4751
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.475130319595337:  11%|█▏        | 567/5025 [25:28:02<197:16:19, 159.30s/it][iter  567 | frames 1,136,000 / 10,050,000] mean_return=3.0773
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.077334403991699:  11%|█▏        | 568/5025 [25:30:40<197:00:28, 159.13s/it][iter  568 | frames 1,138,000 / 10,050,000] mean_return=3.0930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0929999351501465:  11%|█▏        | 569/5025 [25:33:22<197:49:43, 159.83s/it][iter  569 | frames 1,140,000 / 10,050,000] mean_return=2.9999
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9999003410339355:  11%|█▏        | 570/5025 [25:36:01<197:45:05, 159.80s/it][iter  570 | frames 1,142,000 / 10,050,000] mean_return=3.0965
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.096529245376587:  11%|█▏        | 571/5025 [25:38:40<197:26:12, 159.58s/it] [iter  571 | frames 1,144,000 / 10,050,000] mean_return=3.2983
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2983016967773438:  11%|█▏        | 572/5025 [25:41:20<197:17:22, 159.50s/it][iter  572 | frames 1,146,000 / 10,050,000] mean_return=2.7075
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7075259685516357:  11%|█▏        | 573/5025 [25:43:59<196:57:43, 159.27s/it][iter  573 | frames 1,148,000 / 10,050,000] mean_return=2.8339
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.833895683288574:  11%|█▏        | 574/5025 [25:46:37<196:30:22, 158.94s/it] [iter  574 | frames 1,150,000 / 10,050,000] mean_return=2.9383
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.938319444656372:  11%|█▏        | 575/5025 [25:49:15<196:04:48, 158.63s/it][iter  575 | frames 1,152,000 / 10,050,000] mean_return=2.8862
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8862104415893555:  11%|█▏        | 576/5025 [25:51:55<196:36:20, 159.09s/it][iter  576 | frames 1,154,000 / 10,050,000] mean_return=2.6598
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6598074436187744:  11%|█▏        | 577/5025 [25:54:36<197:18:20, 159.69s/it][iter  577 | frames 1,156,000 / 10,050,000] mean_return=2.7522
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.752167224884033:  12%|█▏        | 578/5025 [25:57:18<198:13:33, 160.47s/it] [iter  578 | frames 1,158,000 / 10,050,000] mean_return=3.0103
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.010287284851074:  12%|█▏        | 579/5025 [26:00:00<198:43:56, 160.92s/it][iter  579 | frames 1,160,000 / 10,050,000] mean_return=3.1729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1729319095611572:  12%|█▏        | 580/5025 [26:02:39<198:07:28, 160.46s/it][iter  580 | frames 1,162,000 / 10,050,000] mean_return=2.6449
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6448514461517334:  12%|█▏        | 581/5025 [26:05:20<198:08:34, 160.51s/it][iter  581 | frames 1,164,000 / 10,050,000] mean_return=2.8762
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.876176595687866:  12%|█▏        | 582/5025 [26:07:59<197:36:12, 160.11s/it] [iter  582 | frames 1,166,000 / 10,050,000] mean_return=3.0772
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.077211856842041:  12%|█▏        | 583/5025 [26:10:38<197:07:06, 159.75s/it][iter  583 | frames 1,168,000 / 10,050,000] mean_return=3.1653
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1652677059173584:  12%|█▏        | 584/5025 [26:13:19<197:19:36, 159.96s/it][iter  584 | frames 1,170,000 / 10,050,000] mean_return=2.5490
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.549039125442505:  12%|█▏        | 585/5025 [26:15:59<197:20:08, 160.00s/it] [iter  585 | frames 1,172,000 / 10,050,000] mean_return=3.3746
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3746190071105957:  12%|█▏        | 586/5025 [26:18:39<197:19:32, 160.03s/it][iter  586 | frames 1,174,000 / 10,050,000] mean_return=2.9136
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:38978 disconnected
[2026-06-07 12:45:08,683][absl][INFO] - Shutdown gracefully.
