
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-06-07 09:47:18,528][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:47:18,534][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36391 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ep76zh_r/
[2026-06-07 09:47:18,536][absl][INFO] - Connecting to: ws://127.0.0.1:36391/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36391 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ep76zh_r/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:47:19,537][absl][INFO] - Connecting to: ws://127.0.0.1:36391/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36391
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:47:20,538][absl][INFO] - Connecting to: ws://127.0.0.1:36391/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56278 accepted
ReadyHandler: 127.0.0.1:56278 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:41412 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:47:25,216][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:47:25,216][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:47:25,221][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35213 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pvvbv36d/
[2026-06-07 09:47:25,222][absl][INFO] - Connecting to: ws://127.0.0.1:35213/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35213 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pvvbv36d/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:47:26,224][absl][INFO] - Connecting to: ws://127.0.0.1:35213/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35213
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:47:27,225][absl][INFO] - Connecting to: ws://127.0.0.1:35213/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56068 accepted
ReadyHandler: 127.0.0.1:56068 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  519 | frames 1,040,000 / 10,050,000] mean_return=2.3689
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3688697814941406:  10%|█         | 520/5025 [23:23:27<206:20:39, 164.89s/it][iter  520 | frames 1,042,000 / 10,050,000] mean_return=3.1065
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.106457471847534:  10%|█         | 521/5025 [23:26:08<204:49:05, 163.71s/it] [iter  521 | frames 1,044,000 / 10,050,000] mean_return=2.5719
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5718510150909424:  10%|█         | 522/5025 [23:28:50<204:18:28, 163.34s/it][iter  522 | frames 1,046,000 / 10,050,000] mean_return=2.5872
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5871729850769043:  10%|█         | 523/5025 [23:31:32<203:41:49, 162.89s/it][iter  523 | frames 1,048,000 / 10,050,000] mean_return=2.8740
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8740110397338867:  10%|█         | 524/5025 [23:34:14<203:17:54, 162.60s/it][iter  524 | frames 1,050,000 / 10,050,000] mean_return=2.3590
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:53052 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 10:03:22,049][absl][INFO] - Shutdown gracefully.
[2026-06-07 10:03:22,050][absl][INFO] - Shutdown with return code: -15
[2026-06-07 10:03:22,055][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39489 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-olhzz8xz/
[2026-06-07 10:03:22,056][absl][INFO] - Connecting to: ws://127.0.0.1:39489/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39489 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-olhzz8xz/'
Starting up...
Startup Phase 1 complete
[2026-06-07 10:03:23,058][absl][INFO] - Connecting to: ws://127.0.0.1:39489/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39489
Startup Phase 3 complete. Ready for commands.
[2026-06-07 10:03:24,059][absl][INFO] - Connecting to: ws://127.0.0.1:39489/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:43374 accepted
ReadyHandler: 127.0.0.1:43374 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3590192794799805:  10%|█         | 525/5025 [23:37:00<204:39:37, 163.73s/it][iter  525 | frames 1,052,000 / 10,050,000] mean_return=2.7041
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7041499614715576:  10%|█         | 526/5025 [23:39:38<202:21:45, 161.93s/it][iter  526 | frames 1,054,000 / 10,050,000] mean_return=2.6654
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.665426254272461:  10%|█         | 527/5025 [23:42:19<201:48:26, 161.52s/it] [iter  527 | frames 1,056,000 / 10,050,000] mean_return=2.7794
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.779430866241455:  11%|█         | 528/5025 [23:44:57<200:40:10, 160.64s/it][iter  528 | frames 1,058,000 / 10,050,000] mean_return=2.7732
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.773160219192505:  11%|█         | 529/5025 [23:47:36<199:58:09, 160.12s/it][iter  529 | frames 1,060,000 / 10,050,000] mean_return=2.7537
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.753700017929077:  11%|█         | 530/5025 [23:50:12<198:30:43, 158.99s/it][iter  530 | frames 1,062,000 / 10,050,000] mean_return=2.7472
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7471871376037598:  11%|█         | 531/5025 [23:52:50<197:58:26, 158.59s/it][iter  531 | frames 1,064,000 / 10,050,000] mean_return=3.1357
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1356873512268066:  11%|█         | 532/5025 [23:55:28<197:31:59, 158.27s/it][iter  532 | frames 1,066,000 / 10,050,000] mean_return=2.8906
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.890613555908203:  11%|█         | 533/5025 [23:58:04<196:43:44, 157.66s/it] [iter  533 | frames 1,068,000 / 10,050,000] mean_return=2.9413
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.941253423690796:  11%|█         | 534/5025 [24:00:45<197:56:50, 158.68s/it][iter  534 | frames 1,070,000 / 10,050,000] mean_return=2.5902
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.590195655822754:  11%|█         | 535/5025 [24:03:27<198:58:26, 159.53s/it][iter  535 | frames 1,072,000 / 10,050,000] mean_return=2.7793
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7792797088623047:  11%|█         | 536/5025 [24:06:08<199:40:38, 160.13s/it][iter  536 | frames 1,074,000 / 10,050,000] mean_return=2.5881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.588094711303711:  11%|█         | 537/5025 [24:08:51<200:30:42, 160.84s/it] [iter  537 | frames 1,076,000 / 10,050,000] mean_return=2.4504
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4504144191741943:  11%|█         | 538/5025 [24:11:33<201:00:11, 161.27s/it][iter  538 | frames 1,078,000 / 10,050,000] mean_return=2.9378
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9377548694610596:  11%|█         | 539/5025 [24:14:15<201:24:35, 161.63s/it][iter  539 | frames 1,080,000 / 10,050,000] mean_return=2.7611
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7611117362976074:  11%|█         | 540/5025 [24:16:55<200:40:25, 161.08s/it][iter  540 | frames 1,082,000 / 10,050,000] mean_return=2.8252
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8252360820770264:  11%|█         | 541/5025 [24:19:35<200:07:12, 160.67s/it][iter  541 | frames 1,084,000 / 10,050,000] mean_return=2.6558
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.655783176422119:  11%|█         | 542/5025 [24:22:13<199:03:00, 159.84s/it] [iter  542 | frames 1,086,000 / 10,050,000] mean_return=2.5442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5442140102386475:  11%|█         | 543/5025 [24:24:51<198:31:23, 159.46s/it][iter  543 | frames 1,088,000 / 10,050,000] mean_return=2.9249
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9249284267425537:  11%|█         | 544/5025 [24:27:31<198:26:18, 159.42s/it][iter  544 | frames 1,090,000 / 10,050,000] mean_return=2.7438
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7438418865203857:  11%|█         | 545/5025 [24:30:11<198:49:09, 159.77s/it][iter  545 | frames 1,092,000 / 10,050,000] mean_return=2.5759
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.575868844985962:  11%|█         | 546/5025 [24:32:49<198:08:59, 159.26s/it] [iter  546 | frames 1,094,000 / 10,050,000] mean_return=2.9356
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9356021881103516:  11%|█         | 547/5025 [24:35:30<198:36:51, 159.67s/it][iter  547 | frames 1,096,000 / 10,050,000] mean_return=2.5697
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.569709539413452:  11%|█         | 548/5025 [24:38:10<198:47:45, 159.85s/it] [iter  548 | frames 1,098,000 / 10,050,000] mean_return=2.6826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.682638645172119:  11%|█         | 549/5025 [24:40:49<198:21:01, 159.53s/it][iter  549 | frames 1,100,000 / 10,050,000] mean_return=2.2818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2818143367767334:  11%|█         | 550/5025 [24:43:28<197:59:21, 159.28s/it][iter  550 | frames 1,102,000 / 10,050,000] mean_return=2.6473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.647254467010498:  11%|█         | 551/5025 [24:46:07<197:52:29, 159.22s/it] [iter  551 | frames 1,104,000 / 10,050,000] mean_return=3.0160
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.015951156616211:  11%|█         | 552/5025 [24:48:47<198:22:23, 159.66s/it][iter  552 | frames 1,106,000 / 10,050,000] mean_return=2.6419
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.641888380050659:  11%|█         | 553/5025 [24:51:26<198:00:05, 159.39s/it][iter  553 | frames 1,108,000 / 10,050,000] mean_return=2.9753
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.975325345993042:  11%|█         | 554/5025 [24:54:06<198:14:19, 159.62s/it][iter  554 | frames 1,110,000 / 10,050,000] mean_return=2.7141
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714083671569824:  11%|█         | 555/5025 [24:56:45<197:41:52, 159.22s/it][iter  555 | frames 1,112,000 / 10,050,000] mean_return=2.8418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8417506217956543:  11%|█         | 556/5025 [24:59:24<197:34:46, 159.16s/it][iter  556 | frames 1,114,000 / 10,050,000] mean_return=2.3679
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3679287433624268:  11%|█         | 557/5025 [25:02:01<196:48:19, 158.57s/it][iter  557 | frames 1,116,000 / 10,050,000] mean_return=2.3843
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3842737674713135:  11%|█         | 558/5025 [25:04:39<196:46:44, 158.59s/it][iter  558 | frames 1,118,000 / 10,050,000] mean_return=2.5652
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.565166711807251:  11%|█         | 559/5025 [25:07:17<196:31:59, 158.42s/it] [iter  559 | frames 1,120,000 / 10,050,000] mean_return=1.9960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 1.9959925413131714:  11%|█         | 560/5025 [25:09:56<196:35:48, 158.51s/it][iter  560 | frames 1,122,000 / 10,050,000] mean_return=2.8381
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8381218910217285:  11%|█         | 561/5025 [25:12:37<197:32:57, 159.31s/it][iter  561 | frames 1,124,000 / 10,050,000] mean_return=2.6490
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6489744186401367:  11%|█         | 562/5025 [25:15:18<198:03:59, 159.77s/it][iter  562 | frames 1,126,000 / 10,050,000] mean_return=2.8890
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.888957977294922:  11%|█         | 563/5025 [25:17:59<198:18:48, 160.00s/it] [iter  563 | frames 1,128,000 / 10,050,000] mean_return=2.5232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5232086181640625:  11%|█         | 564/5025 [25:20:40<198:54:36, 160.52s/it][iter  564 | frames 1,130,000 / 10,050,000] mean_return=2.6051
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.605090856552124:  11%|█         | 565/5025 [25:23:20<198:27:46, 160.19s/it] [iter  565 | frames 1,132,000 / 10,050,000] mean_return=2.5729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5729329586029053:  11%|█▏        | 566/5025 [25:25:59<197:49:32, 159.72s/it][iter  566 | frames 1,134,000 / 10,050,000] mean_return=2.7293
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.729304552078247:  11%|█▏        | 567/5025 [25:28:35<196:44:54, 158.88s/it] [iter  567 | frames 1,136,000 / 10,050,000] mean_return=3.0422
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0421805381774902:  11%|█▏        | 568/5025 [25:31:15<197:04:32, 159.18s/it][iter  568 | frames 1,138,000 / 10,050,000] mean_return=2.7199
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.719870090484619:  11%|█▏        | 569/5025 [25:33:55<197:21:50, 159.45s/it] [iter  569 | frames 1,140,000 / 10,050,000] mean_return=3.1557
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.155651092529297:  11%|█▏        | 570/5025 [25:36:35<197:11:35, 159.35s/it][iter  570 | frames 1,142,000 / 10,050,000] mean_return=2.3309
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3309357166290283:  11%|█▏        | 571/5025 [25:39:15<197:44:56, 159.83s/it][iter  571 | frames 1,144,000 / 10,050,000] mean_return=2.5623
