
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46417 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-as_n0rah/'
Starting up...
Startup Phase 1 complete
[2026-05-25 23:31:37,934][absl][INFO] - Connecting to: ws://127.0.0.1:46417/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46417
Startup Phase 3 complete. Ready for commands.
[2026-05-25 23:31:38,935][absl][INFO] - Connecting to: ws://127.0.0.1:46417/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46914 accepted
ReadyHandler: 127.0.0.1:46914 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7823429107666016:  17%|█▋        | 836/5025 [34:52:32<185:19:11, 159.26s/it][iter  836 | frames 1,674,000 / 10,050,000] mean_return=2.7479
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.747932195663452:  17%|█▋        | 837/5025 [34:55:08<184:08:29, 158.29s/it] [iter  837 | frames 1,676,000 / 10,050,000] mean_return=2.8963
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.896287679672241:  17%|█▋        | 838/5025 [34:57:44<183:11:32, 157.51s/it][iter  838 | frames 1,678,000 / 10,050,000] mean_return=2.7688
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.768765449523926:  17%|█▋        | 839/5025 [35:00:20<182:32:49, 156.99s/it][iter  839 | frames 1,680,000 / 10,050,000] mean_return=2.9631
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.963096857070923:  17%|█▋        | 840/5025 [35:02:54<181:43:40, 156.33s/it][iter  840 | frames 1,682,000 / 10,050,000] mean_return=2.9992
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9991843700408936:  17%|█▋        | 841/5025 [35:05:31<181:50:13, 156.46s/it][iter  841 | frames 1,684,000 / 10,050,000] mean_return=2.7266
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.726604700088501:  17%|█▋        | 842/5025 [35:08:08<181:46:59, 156.45s/it] [iter  842 | frames 1,686,000 / 10,050,000] mean_return=3.0013
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0013294219970703:  17%|█▋        | 843/5025 [35:10:42<181:00:03, 155.81s/it][iter  843 | frames 1,688,000 / 10,050,000] mean_return=3.0960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0959856510162354:  17%|█▋        | 844/5025 [35:13:15<180:00:56, 155.00s/it][iter  844 | frames 1,690,000 / 10,050,000] mean_return=2.8681
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.868067741394043:  17%|█▋        | 845/5025 [35:15:47<178:59:43, 154.16s/it] [iter  845 | frames 1,692,000 / 10,050,000] mean_return=3.3240
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3239903450012207:  17%|█▋        | 846/5025 [35:18:18<177:53:00, 153.24s/it][iter  846 | frames 1,694,000 / 10,050,000] mean_return=3.3316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.331566095352173:  17%|█▋        | 847/5025 [35:20:47<176:06:53, 151.75s/it] [iter  847 | frames 1,696,000 / 10,050,000] mean_return=2.7061
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.706098794937134:  17%|█▋        | 848/5025 [35:23:13<174:16:35, 150.20s/it][iter  848 | frames 1,698,000 / 10,050,000] mean_return=2.6772
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.677178144454956:  17%|█▋        | 849/5025 [35:25:40<173:04:51, 149.21s/it][iter  849 | frames 1,700,000 / 10,050,000] mean_return=2.6523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6522886753082275:  17%|█▋        | 850/5025 [35:28:04<171:03:52, 147.50s/it][iter  850 | frames 1,702,000 / 10,050,000] mean_return=3.2870
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2870125770568848:  17%|█▋        | 851/5025 [35:30:27<169:37:53, 146.30s/it][iter  851 | frames 1,704,000 / 10,050,000] mean_return=3.0923
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0922892093658447:  17%|█▋        | 852/5025 [35:32:49<168:11:03, 145.09s/it][iter  852 | frames 1,706,000 / 10,050,000] mean_return=3.2185
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2184746265411377:  17%|█▋        | 853/5025 [35:35:13<167:38:41, 144.66s/it][iter  853 | frames 1,708,000 / 10,050,000] mean_return=3.1282
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.12819766998291:  17%|█▋        | 854/5025 [35:37:32<165:40:18, 142.99s/it]  [iter  854 | frames 1,710,000 / 10,050,000] mean_return=3.3384
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.338426351547241:  17%|█▋        | 855/5025 [35:39:50<163:47:04, 141.40s/it][iter  855 | frames 1,712,000 / 10,050,000] mean_return=3.1778
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.17783260345459:  17%|█▋        | 856/5025 [35:42:11<163:32:50, 141.23s/it] [iter  856 | frames 1,714,000 / 10,050,000] mean_return=3.2078
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.207763195037842:  17%|█▋        | 857/5025 [35:44:31<163:05:15, 140.86s/it][iter  857 | frames 1,716,000 / 10,050,000] mean_return=2.9336
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.933636426925659:  17%|█▋        | 858/5025 [35:46:50<162:23:15, 140.29s/it][iter  858 | frames 1,718,000 / 10,050,000] mean_return=2.8309
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8309032917022705:  17%|█▋        | 859/5025 [35:49:13<163:21:58, 141.17s/it][iter  859 | frames 1,720,000 / 10,050,000] mean_return=2.7792
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.77915096282959:  17%|█▋        | 860/5025 [35:51:37<164:22:10, 142.07s/it]  [iter  860 | frames 1,722,000 / 10,050,000] mean_return=2.8710
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.871046781539917:  17%|█▋        | 861/5025 [35:54:01<164:58:53, 142.64s/it][iter  861 | frames 1,724,000 / 10,050,000] mean_return=2.6681
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.668140411376953:  17%|█▋        | 862/5025 [35:56:25<165:32:40, 143.16s/it][iter  862 | frames 1,726,000 / 10,050,000] mean_return=2.7920
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.791975975036621:  17%|█▋        | 863/5025 [35:58:49<165:49:30, 143.43s/it][iter  863 | frames 1,728,000 / 10,050,000] mean_return=3.0293
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0292840003967285:  17%|█▋        | 864/5025 [36:01:14<166:17:03, 143.87s/it][iter  864 | frames 1,730,000 / 10,050,000] mean_return=2.6070
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.606957197189331:  17%|█▋        | 865/5025 [36:03:39<166:31:09, 144.10s/it] [iter  865 | frames 1,732,000 / 10,050,000] mean_return=2.7118
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.71181058883667:  17%|█▋        | 866/5025 [36:06:04<166:59:24, 144.55s/it] [iter  866 | frames 1,734,000 / 10,050,000] mean_return=3.0024
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0023932456970215:  17%|█▋        | 867/5025 [36:08:35<168:55:04, 146.25s/it][iter  867 | frames 1,736,000 / 10,050,000] mean_return=2.8523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8522512912750244:  17%|█▋        | 868/5025 [36:11:06<170:38:12, 147.77s/it][iter  868 | frames 1,738,000 / 10,050,000] mean_return=3.1180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.117957592010498:  17%|█▋        | 869/5025 [36:13:37<171:41:10, 148.72s/it] [iter  869 | frames 1,740,000 / 10,050,000] mean_return=2.8407
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.840690851211548:  17%|█▋        | 870/5025 [36:16:10<173:03:36, 149.94s/it][iter  870 | frames 1,742,000 / 10,050,000] mean_return=3.1354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1354143619537354:  17%|█▋        | 871/5025 [36:18:44<174:38:38, 151.35s/it][iter  871 | frames 1,744,000 / 10,050,000] mean_return=2.7291
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.729113817214966:  17%|█▋        | 872/5025 [36:21:20<175:57:00, 152.52s/it] [iter  872 | frames 1,746,000 / 10,050,000] mean_return=2.9105
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9105498790740967:  17%|█▋        | 873/5025 [36:23:55<176:45:44, 153.26s/it][iter  873 | frames 1,748,000 / 10,050,000] mean_return=2.8066
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.806605100631714:  17%|█▋        | 874/5025 [36:26:34<178:59:00, 155.23s/it] [iter  874 | frames 1,750,000 / 10,050,000] mean_return=3.1773
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1772541999816895:  17%|█▋        | 875/5025 [36:29:16<181:08:57, 157.14s/it][iter  875 | frames 1,752,000 / 10,050,000] mean_return=2.5775
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.577545166015625:  17%|█▋        | 876/5025 [36:31:58<182:45:39, 158.58s/it] [iter  876 | frames 1,754,000 / 10,050,000] mean_return=3.0445
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0445303916931152:  17%|█▋        | 877/5025 [36:34:39<183:39:54, 159.40s/it][iter  877 | frames 1,756,000 / 10,050,000] mean_return=2.8967
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8966708183288574:  17%|█▋        | 878/5025 [36:37:21<184:30:58, 160.18s/it][iter  878 | frames 1,758,000 / 10,050,000] mean_return=2.9847
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.984701633453369:  17%|█▋        | 879/5025 [36:40:02<184:41:51, 160.37s/it] [iter  879 | frames 1,760,000 / 10,050,000] mean_return=3.3953
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.395313024520874:  18%|█▊        | 880/5025 [36:42:41<184:08:57, 159.94s/it][iter  880 | frames 1,762,000 / 10,050,000] mean_return=2.9465
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.946545124053955:  18%|█▊        | 881/5025 [36:45:21<184:15:28, 160.07s/it][iter  881 | frames 1,764,000 / 10,050,000] mean_return=2.6761
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6760709285736084:  18%|█▊        | 882/5025 [36:48:01<184:00:37, 159.89s/it][iter  882 | frames 1,766,000 / 10,050,000] mean_return=2.8766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.876610040664673:  18%|█▊        | 883/5025 [36:50:40<183:33:53, 159.54s/it] [iter  883 | frames 1,768,000 / 10,050,000] mean_return=3.2180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.218034029006958:  18%|█▊        | 884/5025 [36:53:19<183:28:40, 159.51s/it][iter  884 | frames 1,770,000 / 10,050,000] mean_return=2.9299
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9298923015594482:  18%|█▊        | 885/5025 [36:55:57<183:02:51, 159.17s/it][iter  885 | frames 1,772,000 / 10,050,000] mean_return=3.0106
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0106136798858643:  18%|█▊        | 886/5025 [36:58:36<182:53:54, 159.08s/it][iter  886 | frames 1,774,000 / 10,050,000] mean_return=2.8678
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.867849349975586:  18%|█▊        | 887/5025 [37:01:16<183:05:18, 159.28s/it] [iter  887 | frames 1,776,000 / 10,050,000] mean_return=3.3404
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:46914 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 01:43:04,636][absl][INFO] - Shutdown gracefully.
[2026-05-26 01:43:04,637][absl][INFO] - Shutdown with return code: -15
[2026-05-26 01:43:04,642][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45557 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3dj8tkzl/
[2026-05-26 01:43:04,645][absl][INFO] - Connecting to: ws://127.0.0.1:45557/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45557 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-3dj8tkzl/'
Starting up...
Startup Phase 1 complete
[2026-05-26 01:43:05,647][absl][INFO] - Connecting to: ws://127.0.0.1:45557/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45557
Startup Phase 3 complete. Ready for commands.
[2026-05-26 01:43:06,648][absl][INFO] - Connecting to: ws://127.0.0.1:45557/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50776 accepted
ReadyHandler: 127.0.0.1:50776 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.340447425842285:  18%|█▊        | 888/5025 [37:04:02<185:26:58, 161.38s/it][iter  888 | frames 1,778,000 / 10,050,000] mean_return=2.9587
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.958728075027466:  18%|█▊        | 889/5025 [37:06:44<185:32:05, 161.49s/it][iter  889 | frames 1,780,000 / 10,050,000] mean_return=3.0173
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.017263412475586:  18%|█▊        | 890/5025 [37:09:25<185:12:58, 161.25s/it][iter  890 | frames 1,782,000 / 10,050,000] mean_return=2.9838
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9837846755981445:  18%|█▊        | 891/5025 [37:12:03<184:02:34, 160.27s/it][iter  891 | frames 1,784,000 / 10,050,000] mean_return=3.2294
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2293732166290283:  18%|█▊        | 892/5025 [37:14:41<183:15:01, 159.62s/it][iter  892 | frames 1,786,000 / 10,050,000] mean_return=2.9983
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9982993602752686:  18%|█▊        | 893/5025 [37:17:21<183:26:55, 159.83s/it][iter  893 | frames 1,788,000 / 10,050,000] mean_return=3.1869
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.186906337738037:  18%|█▊        | 894/5025 [37:20:01<183:17:08, 159.73s/it] [iter  894 | frames 1,790,000 / 10,050,000] mean_return=3.2361
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.236072540283203:  18%|█▊        | 895/5025 [37:22:40<183:05:05, 159.59s/it][iter  895 | frames 1,792,000 / 10,050,000] mean_return=3.2405
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2405130863189697:  18%|█▊        | 896/5025 [37:25:19<182:51:48, 159.44s/it][iter  896 | frames 1,794,000 / 10,050,000] mean_return=2.9717
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.971653461456299:  18%|█▊        | 897/5025 [37:28:00<183:10:37, 159.75s/it] [iter  897 | frames 1,796,000 / 10,050,000] mean_return=3.4543
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.45426869392395:  18%|█▊        | 898/5025 [37:30:40<183:28:31, 160.05s/it] [iter  898 | frames 1,798,000 / 10,050,000] mean_return=2.8703
