
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
[2026-05-26 03:07:14,970][absl][INFO] - Connecting to: ws://127.0.0.1:37997/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37997
Startup Phase 3 complete. Ready for commands.
[2026-05-26 03:07:15,971][absl][INFO] - Connecting to: ws://127.0.0.1:37997/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39784 accepted
ReadyHandler: 127.0.0.1:39784 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6986641883850098:  18%|█▊        | 902/5025 [38:27:46<179:07:29, 156.40s/it][iter  902 | frames 1,806,000 / 10,050,000] mean_return=2.5396
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5396242141723633:  18%|█▊        | 903/5025 [38:30:18<177:35:30, 155.10s/it][iter  903 | frames 1,808,000 / 10,050,000] mean_return=2.8666
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.866562604904175:  18%|█▊        | 904/5025 [38:32:51<177:06:15, 154.71s/it] [iter  904 | frames 1,810,000 / 10,050,000] mean_return=2.2265
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2265076637268066:  18%|█▊        | 905/5025 [38:35:21<175:22:49, 153.25s/it][iter  905 | frames 1,812,000 / 10,050,000] mean_return=2.6553
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.655320882797241:  18%|█▊        | 906/5025 [38:37:54<175:09:17, 153.09s/it] [iter  906 | frames 1,814,000 / 10,050,000] mean_return=2.4373
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4373421669006348:  18%|█▊        | 907/5025 [38:40:25<174:15:26, 152.34s/it][iter  907 | frames 1,816,000 / 10,050,000] mean_return=3.2099
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2098922729492188:  18%|█▊        | 908/5025 [38:42:58<174:44:41, 152.80s/it][iter  908 | frames 1,818,000 / 10,050,000] mean_return=2.7169
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7169485092163086:  18%|█▊        | 909/5025 [38:45:31<174:42:24, 152.80s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:47206 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 03:25:25,268][absl][INFO] - Shutdown gracefully.
[2026-05-26 03:25:25,268][absl][INFO] - Shutdown with return code: -15
[2026-05-26 03:25:25,274][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38741 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-qyw44hpk/
[2026-05-26 03:25:25,275][absl][INFO] - Connecting to: ws://127.0.0.1:38741/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38741 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-qyw44hpk/'
Starting up...
Startup Phase 1 complete
[2026-05-26 03:25:26,277][absl][INFO] - Connecting to: ws://127.0.0.1:38741/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38741
Startup Phase 3 complete. Ready for commands.
[2026-05-26 03:25:27,278][absl][INFO] - Connecting to: ws://127.0.0.1:38741/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36250 accepted
ReadyHandler: 127.0.0.1:36250 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 12746458.000000 Conversion: 1.000000e-03
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:34720 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 03:25:32,016][absl][INFO] - Shutdown gracefully.
[2026-05-26 03:25:32,017][absl][INFO] - Shutdown with return code: -15
[2026-05-26 03:25:32,022][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33019 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tcr_bzyt/
[2026-05-26 03:25:32,025][absl][INFO] - Connecting to: ws://127.0.0.1:33019/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33019 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tcr_bzyt/'
Starting up...
Startup Phase 1 complete
[2026-05-26 03:25:33,026][absl][INFO] - Connecting to: ws://127.0.0.1:33019/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33019
Startup Phase 3 complete. Ready for commands.
[2026-05-26 03:25:34,027][absl][INFO] - Connecting to: ws://127.0.0.1:33019/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:40880 accepted
ReadyHandler: 127.0.0.1:40880 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:45130 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 03:25:38,805][absl][INFO] - Shutdown gracefully.
[2026-05-26 03:25:38,806][absl][INFO] - Shutdown with return code: -15
[2026-05-26 03:25:38,812][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 36005 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f9vlr5px/
[2026-05-26 03:25:38,813][absl][INFO] - Connecting to: ws://127.0.0.1:36005/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 36005 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-f9vlr5px/'
Starting up...
Startup Phase 1 complete
[2026-05-26 03:25:39,815][absl][INFO] - Connecting to: ws://127.0.0.1:36005/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:36005
Startup Phase 3 complete. Ready for commands.
[2026-05-26 03:25:40,817][absl][INFO] - Connecting to: ws://127.0.0.1:36005/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:44548 accepted
ReadyHandler: 127.0.0.1:44548 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:35274 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 03:25:45,692][absl][INFO] - Shutdown gracefully.
[2026-05-26 03:25:45,693][absl][INFO] - Shutdown with return code: -15
[2026-05-26 03:25:45,698][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37763 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zslmdqmf/
[2026-05-26 03:25:45,699][absl][INFO] - Connecting to: ws://127.0.0.1:37763/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37763 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zslmdqmf/'
Starting up...
Startup Phase 1 complete
[2026-05-26 03:25:46,700][absl][INFO] - Connecting to: ws://127.0.0.1:37763/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37763
Startup Phase 3 complete. Ready for commands.
[2026-05-26 03:25:47,702][absl][INFO] - Connecting to: ws://127.0.0.1:37763/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41588 accepted
ReadyHandler: 127.0.0.1:41588 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  909 | frames 1,820,000 / 10,050,000] mean_return=2.7952
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7951784133911133:  18%|█▊        | 910/5025 [38:48:33<184:39:45, 161.55s/it][iter  910 | frames 1,822,000 / 10,050,000] mean_return=2.7293
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7293307781219482:  18%|█▊        | 911/5025 [38:51:08<182:12:42, 159.45s/it][iter  911 | frames 1,824,000 / 10,050,000] mean_return=3.0991
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0991079807281494:  18%|█▊        | 912/5025 [38:53:42<180:27:16, 157.95s/it][iter  912 | frames 1,826,000 / 10,050,000] mean_return=2.9566
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9565775394439697:  18%|█▊        | 913/5025 [38:56:19<179:57:28, 157.55s/it][iter  913 | frames 1,828,000 / 10,050,000] mean_return=3.1985
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.198479652404785:  18%|█▊        | 914/5025 [38:58:54<178:59:15, 156.74s/it] [iter  914 | frames 1,830,000 / 10,050,000] mean_return=2.7936
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7936058044433594:  18%|█▊        | 915/5025 [39:01:25<177:12:07, 155.21s/it][iter  915 | frames 1,832,000 / 10,050,000] mean_return=3.2493
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2493274211883545:  18%|█▊        | 916/5025 [39:04:03<177:51:49, 155.83s/it][iter  916 | frames 1,834,000 / 10,050,000] mean_return=2.6627
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6627235412597656:  18%|█▊        | 917/5025 [39:06:34<176:20:49, 154.54s/it][iter  917 | frames 1,836,000 / 10,050,000] mean_return=2.6941
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6940839290618896:  18%|█▊        | 918/5025 [39:09:04<174:41:56, 153.13s/it][iter  918 | frames 1,838,000 / 10,050,000] mean_return=2.8100
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.810004711151123:  18%|█▊        | 919/5025 [39:11:36<174:21:35, 152.87s/it] [iter  919 | frames 1,840,000 / 10,050,000] mean_return=2.9788
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.978771209716797:  18%|█▊        | 920/5025 [39:14:08<174:02:51, 152.64s/it][iter  920 | frames 1,842,000 / 10,050,000] mean_return=2.9779
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.977893114089966:  18%|█▊        | 921/5025 [39:16:40<173:38:14, 152.31s/it][iter  921 | frames 1,844,000 / 10,050,000] mean_return=2.4391
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4391376972198486:  18%|█▊        | 922/5025 [39:19:08<172:07:16, 151.02s/it][iter  922 | frames 1,846,000 / 10,050,000] mean_return=2.6416
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6415772438049316:  18%|█▊        | 923/5025 [39:21:40<172:21:22, 151.26s/it][iter  923 | frames 1,848,000 / 10,050,000] mean_return=2.8234
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8233718872070312:  18%|█▊        | 924/5025 [39:24:13<172:57:01, 151.82s/it][iter  924 | frames 1,850,000 / 10,050,000] mean_return=2.6155
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6154868602752686:  18%|█▊        | 925/5025 [39:26:46<173:26:37, 152.29s/it][iter  925 | frames 1,852,000 / 10,050,000] mean_return=3.0329
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0329225063323975:  18%|█▊        | 926/5025 [39:29:16<172:28:57, 151.49s/it][iter  926 | frames 1,854,000 / 10,050,000] mean_return=2.3237
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.323681354522705:  18%|█▊        | 927/5025 [39:31:47<172:17:21, 151.35s/it] [iter  927 | frames 1,856,000 / 10,050,000] mean_return=2.8097
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.809661626815796:  18%|█▊        | 928/5025 [39:34:17<171:40:54, 150.86s/it][iter  928 | frames 1,858,000 / 10,050,000] mean_return=2.9788
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9788076877593994:  18%|█▊        | 929/5025 [39:36:48<171:49:11, 151.01s/it][iter  929 | frames 1,860,000 / 10,050,000] mean_return=2.3420
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3419651985168457:  19%|█▊        | 930/5025 [39:39:18<171:20:26, 150.63s/it][iter  930 | frames 1,862,000 / 10,050,000] mean_return=2.3377
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3376779556274414:  19%|█▊        | 931/5025 [39:41:46<170:35:37, 150.01s/it][iter  931 | frames 1,864,000 / 10,050,000] mean_return=2.2798
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.279766321182251:  19%|█▊        | 932/5025 [39:44:14<169:52:29, 149.41s/it] [iter  932 | frames 1,866,000 / 10,050,000] mean_return=2.4388
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4388279914855957:  19%|█▊        | 933/5025 [39:46:42<169:20:54, 148.99s/it][iter  933 | frames 1,868,000 / 10,050,000] mean_return=2.7327
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7327487468719482:  19%|█▊        | 934/5025 [39:49:09<168:37:02, 148.38s/it][iter  934 | frames 1,870,000 / 10,050,000] mean_return=2.7654
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7653610706329346:  19%|█▊        | 935/5025 [39:51:36<167:52:26, 147.76s/it][iter  935 | frames 1,872,000 / 10,050,000] mean_return=2.6686
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.668649911880493:  19%|█▊        | 936/5025 [39:54:02<167:29:43, 147.46s/it] [iter  936 | frames 1,874,000 / 10,050,000] mean_return=2.4395
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4394876956939697:  19%|█▊        | 937/5025 [39:56:30<167:35:32, 147.59s/it][iter  937 | frames 1,876,000 / 10,050,000] mean_return=2.7950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.795029878616333:  19%|█▊        | 938/5025 [39:59:00<168:17:33, 148.24s/it] [iter  938 | frames 1,878,000 / 10,050,000] mean_return=2.6841
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.684061050415039:  19%|█▊        | 939/5025 [40:01:28<168:18:09, 148.28s/it][iter  939 | frames 1,880,000 / 10,050,000] mean_return=2.7962
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.796199321746826:  19%|█▊        | 940/5025 [40:03:59<169:09:29, 149.07s/it][iter  940 | frames 1,882,000 / 10,050,000] mean_return=2.8682
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8682119846343994:  19%|█▊        | 941/5025 [40:06:30<169:34:06, 149.47s/it][iter  941 | frames 1,884,000 / 10,050,000] mean_return=2.8710
